130189
39994|39995|y
94809|94810|$
13505|13506|$
13505|15711| 
67645|67646|o
87185|87186|n
67650|67651|-
89760|89761|$
29244|29245|a
77003|77004|g
78106|78107|$
91785|91786|$
29354|29355|n
93461|93462|n
115960|115961|$
60475|60476|n
32277|32278|$
43532|43533|m
101601|101602|n
123567|123568|$
107586|107587|a
103001|103002|g
4406|4407|$
105667|105668|$
56821|56822|e
4418|4419|a
16598|16599|e
16598|20667|o
12799|12800|o
75247|75248|$
91779|91780|n
93725|93726|n
114440|114441|n
118066|118067|a
4424|4425|o
42996|42997|e
62679|62680|v
62679|82511|.
102603|102604|a
102618|102619|i
17981|17982|n
54709|54710|n
18768|18769|n
93601|93602|o
95029|95030|$
19581|19582|$
19581|104111| 
68479|68480|a
44013|44014|z
79391|79392|o
95734|95735|c
103476|103477|o
38396|38397| 
38396|46616|$
24677|24678|o
24771|24772|u
37365|37366|d
124835|124836|$
75250|75251|n
99749|99750|n
67116|67117|$
58056|58057|s
58056|58120|c
128553|128554|a
95249|95250|a
105672|105673|n
113246|113247|$
113981|113982|$
4441|4442|i
37147|37148|v
78702|78703|i
106101|106102|i
112069|112070|a
104838|104839|a
110383|110384|r
31845|31846|i
125168|125169|e
101422|101423|$
66452|66453|a
38623|38624|$
57037|57038|v
33205|33206|r
46514|46515|o
60030|60031| 
86179|86180|o
86338|86339|t
46245|46246|s
57032|57033|$
747|748|$
747|749| 
30880|30881|i
103785|103786|y
41730|41731|o
41736|41737|o
45386|45387|g
45971|45972|d
45971|65608|p
45971|66815|1
45971|66819|2
45971|66823|3
63903|63904|i
63903|80538|t
50205|50206| 
63727|63728|u
51218|51219|$
51218|51350| 
53188|53189|n
53188|53195|s
62191|62192|s
129793|129794|n
65597|65598|p
63411|63412|$
64302|64303|y
66602|66603|$
119746|119747|$
758|759|$
758|760| 
85709|85710|$
16344|16345|r
16350|16351|r
18150|18151|l
39646|39647|$
39646|76129| 
55202|55203|n
101338|101339|i
71746|71747|$
94904|94905|$
118470|118471|p
127612|127613|p
769|770|$
769|771| 
17985|17986|l
32012|32013|u
69565|69566|l
34543|34544|a
16096|16097|o
49426|49427|g
65389|65390|u
104725|104726|i
23962|23963| 
51223|51224|n
105771|105772|e
103988|103989|a
105190|105191|a
127583|127584|$
782|783|i
22495|22496|g
29039|29040|$
128761|128762|d
4699|4700|$
4699|26461| 
4704|4705|g
63414|63415|y
66271|66272|d
96321|96322|t
63522|63523|a
71235|71236|o
113676|113677|n
12887|12888|s
91089|91090|l
111502|111503|$
19703|19704|a
68879|68880|a
70109|70110| 
96085|96086|g
96735|96736|o
27160|27161|$
33857|33858|a
70537|70538|d
21721|21722|u
41906|41907|o
104929|104930|i
123798|123799|a
123813|123814|a
50870|50871|g
124503|124504|a
792|793|c
21978|21979|n
112137|112138|$
127348|127349|$
4752|4753|$
53199|53200|n
53199|53206|s
56256|56257|g
86086|86087|a
129146|129147|$
91535|91536|$
129518|129519|$
41832|41833|$
44327|44328| 
802|803|a
802|4754|$
802|110414|i
45774|45775|g
71339|71340|$
71473|71474|$
89859|89860|i
4758|4759|$
79453|79454|$
129270|129271|$
129522|129523|$
11199|11200|s
29374|29375| 
69078|69079|n
69078|69085|v
66421|66422|e
95093|95094|$
126947|126948|i
126947|126994|$
4681|4682|$
32727|32728| 
32727|40284|$
32727|78232|-
45352|45353|g
45956|45957|d
45956|127911|e
45956|127916|w
44025|44026|e
44025|44035|s
110965|110966|t
54767|54768|a
30827|30828|t
30832|30833|'
30936|30937|a
51347|51348|n
89364|89365|$
58256|58257|s
27541|27542|$
59080|59081|y
54194|54195|a
82022|82023|$
4687|4688|s
4687|61957|b
4687|63019|w
62178|62179|n
62460|62461|g
62465|62466|c
70649|70650|$
62652|62653|l
69509|69510|$
70653|70654|n
62657|62658|g
63029|63030|$
69512|69513|$
63025|63026|n
63107|63108|l
63107|65595|$
63206|63207|n
30718|30719|$
56519|56520|a
23672|23673|o
88939|88940|i
101507|101508|n
121442|121443|a
93552|93553|s
115998|115999|$
129052|129053|$
122419|122420|$
50733|50734|a
63389|63390|t
72715|72716|a
63587|63588|b
70700|70701|c
97147|97148|a
61967|61968|e
63393|63394|l
69540|69541|a
63400|63401|s
69538|69539|$
70705|70706|n
71466|71467|$
67231|67232|s
69546|69547|$
69546|69548|-
61973|61974|r
62048|62049|r
62528|62529|s
69563|69564|$
71468|71469|e
62782|62783|a
67235|67236|n
70929|70930|o
62187|62188|$
69557|69558|g
63405|63406|n
62479|62480|a
62479|67225|g
62479|70659|t
69514|69515|d
69514|69519|t
62484|62485|$
62571|62572|c
69070|69071|o
70664|70665|u
62487|62488|w
62495|62496|y
70668|70669|a
62501|62502|c
62875|62876|y
69526|69527|m
70674|70675|t
73378|73379|y
63374|63375|c
63374|67118|l
70681|70682|a
70686|70687|s
62509|62510|g
62509|63377|q
62516|62517|o
63383|63384|a
71451|71452|o
73320|73321|p
62522|62523|r
69533|69534|c
70691|70692|n
63593|63594|n
73182|73183|-
4715|4716|g
4715|28640|$
15942|15943|n
62662|62663|a
49743|49744|n
17573|17574|r
24833|24834|a
86855|86856|a
56849|56850|w
56849|117113|y
71077|71078|y
71077|85181|t
18971|18972|a
51513|51514|n
65811|65812|n
73418|73419|l
86357|86358|n
104283|104284|t
45215|45216|w
36487|36488|o
36487|59932|a
50590|50591|a
51361|51362|o
89226|89227|b
46379|46380|a
72064|72065|a
78474|78475|a
102638|102639|g
84142|84143|a
46695|46696|g
104061|104062|a
79396|79397|n
46702|46703|$
48376|48377|a
55814|55815|a
65926|65927|a
65926|80427|$
57701|57702|s
47970|47971|h
71580|71581|n
75676|75677|b
98716|98717|g
129142|129143|a
51533|51534|n
89234|89235|l
90627|90628|a
92628|92629|a
127620|127621|a
56333|56334|a
60791|60792|a
81609|81610|a
72489|72490|$
66710|66711|w
80275|80276|a
84182|84183|g
84182|120678|$
103325|103326|a
4722|4723|n
4725|4726|$
4725|102235|a
63420|63421|a
64068|64069|g
67242|67243|y
96738|96739|z
96738|128651|w
100632|100633|g
120880|120881|a
28418|28419|a
65397|65398|h
97267|97268|n
109793|109794|r
4730|4731|a
4730|67701|e
4736|4737|$
63424|63425|$
17584|17585|g
39999|40000|l
59696|59697|a
65404|65405|a
79401|79402|$
82694|82695|h
4741|4742|a
19714|19715|$
40684|40685|b
44685|44686|c
54852|54853|a
72662|72663|g
72662|90295|a
78470|78471|a
101344|101345|a
88812|88813|g
88863|88864|u
119962|119963|a
128687|128688|n
16802|16803|g
28643|28644|a
18786|18787|g
24966|24967|n
24966|24973|s
62668|62669|-
62668|65193|$
67705|67706|$
19078|19079|o
60091|60092|d
20319|20320|g
21565|21566|u
34971|34972|t
63214|63215|a
63428|63429|y
38359|38360|l
44194|44195|a
60571|60572|z
128251|128252|a
59336|59337|n
64510|64511|c
59652|59653|o
62064|62065|s
64398|64399|i
70303|70304|a
62881|62882|n
64652|64653|r
87395|87396|n
88638|88639|$
91981|91982|$
98003|98004|a
105677|105678|g
92635|92636|$
113469|113470|y
28552|28553|u
85990|85991|p
44272|44273|$
44272|44287|i
95145|95146|e
50255|50256|$
100638|100639|$
4764|4765|t
4770|4771|$
54517|54518|g
58726|58727|t
65932|65933|r
65938|65939|r
41248|41249|n
53432|53433|$
54858|54859|n
128920|128921|l
56657|56658|$
4780|4781|$
105766|105767|n
62938|62939|c
57696|57697|t
21610|21611| 
126942|126943|$
29362|29363| 
49050|49051|$
54594|54595|$
67186|67187|$
90465|90466|$
88189|88190|n
70311|70312|a
81921|81922|$
128693|128694|$
101035|101036|c
816|817|a
75708|75709|k
75708|76910|b
75708|100528|a
120015|120016|a
4946|4947|n
97731|97732|a
4950|4951|l
4950|75755|c
4950|103169|g
4950|119859|r
4956|4957|n
32337|32338|n
30318|30319|t
77950|77951|a
77950|82808|s
77950|96748|b
77950|106107|n
48528|48529|t
77957|77958|a
82767|82768|a
82767|122790|h
94745|94746|n
107691|107692|o
120938|120939|b
4961|4962|o
4961|114704|w
4965|4966|a
82812|82813|a
82812|122799|k
33498|33499|h
33498|107256|n
42962|42963|s
42962|54472|a
80356|80357|c
80356|100533|k
80356|101080|w
80356|106842|n
93473|93474|$
120629|120630|$
121920|121921|a
122544|122545|$
79233|79234|a
98546|98547|g
107695|107696|a
106684|106685|$
121420|121421|i
121502|121503| 
121502|123261|$
4979|4980|i
105195|105196|s
84776|84777|a
98350|98351|n
122429|122430| 
4988|4989|n
54136|54137|n
79631|79632|u
107050|107051|n
4995|4996|t
32344|32345|k
32344|50644|a
32344|105955|i
32344|106947|g
4999|5000|a
25113|25114|z
25113|100753|y
96326|96327|g
96326|125313|a
38407|38408|a
119608|119609|l
48538|48539|a
48538|82708|g
48538|122997|$
48538|124054|-
48538|127202|k
107366|107367|w
107418|107419|a
107724|107725|g
107727|107728|g
93802|93803|n
96742|96743|n
96742|104740|y
97152|97153|n
100818|100819|n
104736|104737|a
105681|105682|c
118430|118431|d
121147|121148|u
5005|5006|$
107259|107260|h
5008|5009|n
5008|50452|y
87897|87898|h
5015|5016|a
5015|96796|k
50647|50648|w
128168|128169|s
12646|12647|k
12646|34702|n
32749|32750|d
59084|59085|y
59084|120314|p
93537|93538|$
93537|95418|t
101044|101045|a
103992|103993|t
110025|110026|y
127814|127815|a
12706|12707|i
79637|79638|o
96550|96551|h
120237|120238|n
121389|121390|m
24911|24912|t
24911|110032|g
44199|44200|o
49494|49495|k
77013|77014|h
76696|76697|g
77485|77486|s
116077|116078|a
96860|96861|a
98421|98422|n
101136|101137|a
124181|124182|g
35658|35659|a
48544|48545|t
78939|78940|a
102864|102865|$
120525|120526|a
106688|106689|$
107598|107599|d
5032|5033|a
5032|90373|k
99050|99051|a
101815|101816|$
103005|103006|l
107703|107704|$
122212|122213|y
44046|44047|a
78994|78995|a
79193|79194|s
78989|78990|-
122809|122810|o
121643|121644|a
74191|74192|r
77976|77977|c
76927|76928|i
106905|106906|n
77019|77020|m
77983|77984|l
77983|83881|-
77987|77988|m
77994|77995|a
130142|130143|n
78151|78152|y
76531|76532|g
82164|82165|a
121525|121526|g
122806|122807|a
76538|76539|o
77997|77998|g
82842|82843|n
79002|79003|a
78005|78006|o
79191|79192|$
82834|82835|a
121698|121699|l
121704|121705|n
121973|121974|y
121979|121980|p
80069|80070|a
82837|82838|g
90632|90633|o
92763|92764|a
100979|100980|a
105846|105847|n
125968|125969|a
106848|106849|y
121520|121521|l
121961|121962|o
121966|121967|a
122441|122442|u
122370|122371|a
123006|123007|g
5040|5041|n
33412|33413|n
33412|94213|r
47014|47015|h
5045|5046|a
24111|24112|k
117546|117547|a
5050|5051|g
5050|45284|l
5050|107601|n
107650|107651|$
125591|125592|n
30262|30263|n
30262|83068|s
94011|94012|n
96041|96042|w
96041|106821|$
109823|109824|g
30367|30368|t
31399|31400|n
40597|40598|$
40597|109828|l
105201|105202|i
107157|107158|k
120680|120681|i
102645|102646|o
121830|121831|p
5058|5059|$
16924|16925|s
50653|50654|$
101709|101710|k
101709|110793|w
127213|127214|$
67772|67773|k
95713|95714|i
96216|96217|o
77504|77505|a
94515|94516|a
116681|116682|n
125354|125355| 
125354|125396|$
116779|116780|$
103011|103012|$
5063|5064|n
99438|99439|$
50085|50086|$
50268|50269|n
67781|67782|n
105686|105687|c
104640|104641|u
107164|107165|s
107375|107376|$
121065|121066|u
121539|121540|$
29881|29882|a
45303|45304|u
47020|47021|t
47020|106251|a
104539|104540|y
76235|76236|n
79553|79554|a
106020|106021|c
113878|113879|o
114735|114736|a
120704|120705|a
98426|98427|a
107652|107653|o
101713|101714|a
118464|118465|a
119427|119428|n
120687|120688|$
124823|124824|s
130061|130062|r
119614|119615|n
121396|121397|n
5071|5072|g
21657|21658|k
95932|95933|r
115639|115640|m
115639|123011|n
115580|115581|i
96557|96558|a
101396|101397|a
110044|110045|r
122446|122447|a
120078|120079|$
5079|5080|n
76545|76546|n
98007|98008|o
122074|122075|n
96221|96222|h
5088|5089|$
5088|28891| 
104646|104647|$
112140|112141| 
112140|112713|-
114652|114653|e
114652|114668|w
120081|120082|a
122376|122377|n
21627|21628|o
46390|46391|a
21710|21711|u
21729|21730|n
40690|40691|n
107656|107657|$
31735|31736|n
42974|42975|b
31740|31741|b
44343|44344|a
50952|50953|o
41125|41126|a
41131|41132|a
42236|42237|i
43550|43551|b
43630|43631|o
50656|50657|e
42314|42315|o
42969|42970|a
43519|43520|t
45086|45087|l
127291|127292|k
8592|8593|t
98414|98415|$
98670|98671|$
110551|110552|t
121658|121659|d
114842|114843|w
121535|121536|n
123368|123369|$
125480|125481|$
114730|114731|t
126029|126030|t
28782|28783|g
48534|48535|t
98800|98801|r
124017|124018|g
32472|32473|n
43651|43652|n
56063|56064|a
86925|86926|g
115673|115674|$
78156|78157|o
79248|79249|a
54478|54479|a
75761|75762|s
127198|127199|a
79239|79240|o
83154|83155|a
82819|82820|y
82819|101050|h
84038|84039|a
89546|89547|k
112155|112156|n
68307|68308|p
123042|123043|k
73991|73992|g
97329|97330|n
122804|122805|$
90369|90370|a
96545|96546|y
122204|122205|s
76918|76919|g
79243|79244|t
77492|77493|y
123394|123395|n
79186|79187|i
100919|100920|k
107699|107700|a
127207|127208|u
91913|91914|n
91913|105774|h
104892|104893|$
115775|115776|u
120074|120075|$
121957|121958|g
122366|122367|$
122999|123000|g
77968|77969|o
82823|82824|g
121639|121640|g
100975|100976|n
110038|110039|n
123103|123104|p
93467|93468|y
96662|96663|a
121514|121515|a
832|833|w
51365|51366|$
97872|97873|s
103091|103092|p
101403|101404|a
105077|105078|$
103368|103369|n
103998|103999|$
107268|107269|n
5093|5094|$
107730|107731|n
5097|5098|n
96178|96179|a
100925|100926|g
119749|119750|a
119967|119968|o
105959|105960|g
98723|98724|$
102712|102713|$
107484|107485|m
107736|107737|$
116361|116362|i
117227|117228|n
5103|5104|$
96230|96231|n
96352|96353|g
96352|103086|t
96352|107846|$
96383|96384|n
96675|96676|a
100496|100497|a
101096|101097|o
5107|5108|a
103043|103044|o
107847|107848|$
120943|120944|$
5113|5114|a
5113|101181|s
97069|97070|a
100824|100825|n
104555|104556|o
102773|102774|a
105074|105075|c
120946|120947|y
96333|96334|o
104552|104553|s
96372|96373|o
97159|97160|c
97159|102937|b
100764|100765|o
116693|116694|s
104548|104549|a
5120|5121|i
107064|107065|l
12661|12662|i
12817|12818|n
12817|47031|l
12817|101884|y
12817|113942|$
124569|124570|u
28736|28737|a
28736|47549|h
50659|50660|o
73994|73995|g
73994|107849|l
85765|85766|a
103555|103556|a
111547|111548|t
111547|126821|g
124997|124998|a
35151|35152|n
35151|41076|g
35151|54861|b
47037|47038|n
53434|53435|$
65484|65485|a
85113|85114|m
47256|47257|h
50087|50088|k
50087|78819|r
48960|48961|n
48960|85778|i
50665|50666|t
67247|67248|a
74896|74897|a
51379|51380|t
78795|78796|h
78795|106113|y
96682|96683|$
55672|55673|l
76057|76058|o
99227|99228|a
77511|77512|n
90290|90291|a
92862|92863|p
96107|96108|t
104935|104936|m
106823|106824|o
106823|126322|n
113249|113250|n
32019|32020|a
104439|104440|n
119973|119974|$
53438|53439|t
96388|96389|$
99768|99769|n
102059|102060|u
104143|104144|n
115802|115803|t
103400|103401|d
103400|106389|s
116697|116698|$
120951|120952|$
120954|120955|n
124185|124186|a
114408|114409|a
5129|5130|a
119975|119976|$
17156|17157|i
30109|30110| 
30109|121423|o
93222|93223| 
95738|95739|g
96567|96568|o
100552|100553|a
100552|100556|i
100552|118377|u
102867|102868|$
104478|104479|b
121426|121427|k
5135|5136|r
24046|24047|$
96115|96116|t
96573|96574|$
101055|101056|k
104569|104570|a
104849|104850|d
12201|12202|$
12201|100940|i
12201|120529|a
56962|56963|a
46705|46706|$
79404|79405|n
92447|92448|b
92447|98611|$
92447|103097|g
92447|121277|n
102239|102240|$
104001|104002|i
104648|104649|s
105080|105081|$
105080|121275|p
22980|22981|i
51368|51369|o
57941|57942|l
84370|84371|$
96680|96681|$
49197|49198|n
49588|49589|r
56968|56969|o
104845|104846|o
111114|111115|-
111114|114603|$
127216|127217|i
28256|28257|$
69571|69572|n
96111|96112|$
97942|97943|n
101408|101409|n
121351|121352|$
28731|28732|a
51373|51374|o
97003|97004|i
101005|101006|$
101112|101113|k
101881|101882|n
104563|104564|i
105219|105220|n
105507|105508|y
105825|105826|h
96562|96563|n
102944|102945|i
111220|111221|a
47029|47030|$
51387|51388|$
97737|97738|n
105355|105356|n
59703|59704|y
59709|59710|e
82274|82275|$
96629|96630|s
97009|97010|k
97074|97075|a
101511|101512|l
106509|106510|i
100830|100831|o
107273|107274|e
96436|96437|$
101719|101720|$
103484|103485|$
104008|104009|y
96441|96442|$
96946|96947|a
104969|104970|e
97214|97215|n
102950|102951|n
102950|103371|d
105779|105780|a
96620|96621|$
122815|122816|n
96975|96976|n
105896|105897|$
127224|127225|n
847|848|d
44883|44884|l
130165|130166|y
116944|116945|a
5143|5144|u
5143|105691|o
78009|78010|i
28837|28838|n
122547|122548|o
94018|94019|$
83263|83264|r
123557|123558|g
5153|5154|r
47051|47052|d
73187|73188|s
39653|39654|a
46710|46711|t
48551|48552|$
123370|123371|$
95517|95518|a
95517|96671|h
95517|121153|$
95574|95575|u
95574|120780|o
96752|96753|n
115057|115058|b
121984|121985|k
95547|95548|p
120144|120145|a
107279|107280|-
47060|47061|m
122568|122569|d
47066|47067|a
97504|97505|a
105227|105228|n
106961|106962|i
122563|122564|d
120397|120398|g
115788|115789|l
120391|120392|e
127684|127685|g
120473|120474|o
121544|121545|g
122218|122219|s
122218|123206|p
122825|122826|g
17424|17425|n
87299|87300|t
106577|106578|$
129358|129359|g
106958|106959|$
120384|120385|k
107059|107060|a
121073|121074|$
122080|122081|i
124023|124024|$
106395|106396| 
109918|109919|n
110052|110053|a
973|974|$
973|975| 
5678|5679|$
12329|12330|s
79412|79413|m
10809|10810|b
41670|41671| 
49215|49216|$
73426|73427|$
83089|83090|$
11121|11122|t
58669|58670|a
101240|101241|$
56758|56759|s
63992|63993|l
84334|84335|$
90439|90440|g
19718|19719|l
96688|96689|n
38030|38031|$
39543|39544|$
97349|97350|$
41253|41254|-
64079|64080|$
78164|78165|$
49370|49371|$
45491|45492|$
62956|62957|s
79761|79762|g
984|985|c
984|32170|s
984|41528|n
9779|9780|n
20088|20089|a
40306|40307|r
40306|57345|d
114660|114661|t
11209|11210|a
14680|14681|n
21407|21408|g
22316|22317|u
22316|38173|l
25605|25606|a
60804|60805|t
12208|12209|g
12208|42130|b
12208|52797|w
12208|69603|n
30227|30228|$
38420|38421|a
28650|28651|$
29682|29683|n
29682|98612|o
41258|41259|$
41258|46060|-
41258|58978|b
38033|38034|n
39716|39717|n
45197|45198|n
45197|113735|$
83936|83937|n
86748|86749|s
101568|101569|$
114322|114323|$
122900|122901|y
126477|126478|n
5688|5689|y
5691|5692|$
5691|29892| 
5691|109686|-
5701|5702|c
24251|24252|i
58838|58839|n
13034|13035|i
13792|13793|g
20332|20333|o
20332|37570|n
20332|103461|$
37080|37081|g
37080|54199| 
37080|61408|$
37080|113752|n
30041|30042|$
79724|79725|$
35856|35857|l
35856|90382|y
5706|5707|y
9521|9522|g
9521|61316|o
28421|28422|o
10391|10392|$
22601|22602|a
46869|46870|g
18827|18828|t
18827|78969|$
18827|88604|g
129910|129911|$
23288|23289|$
33461|33462|a
33461|111330|t
79007|79008|o
30044|30045|$
33465|33466|k
36634|36635|b
49771|49772|a
61986|61987|n
98673|98674|a
22994|22995|g
23980|23981|g
25957|25958|a
31004|31005|$
31004|42412| 
31004|67525|-
113756|113757|t
62087|62088|$
998|999|$
998|1000| 
5858|5859|$
29394|29395|$
31606|31607|l
33451|33452|c
42154|42155|y
42154|98953|$
106133|106134|n
120696|120697|i
121169|121170|i
121280|121281|y
5862|5863|l
5862|95210|s
45111|45112|n
45111|72424|g
25191|25192|o
30615|30616|b
30615|39486|$
82860|82861|a
120587|120588|$
86716|86717|l
92198|92199|g
95971|95972|$
93747|93748|i
127235|127236|p
1009|1010|n
1009|19333|b
1009|45431|-
1009|51391|g
1009|63528|r
1009|80643|$
1009|107858|d
5866|5867|n
5866|16431|g
5866|48731|h
5866|87986|l
5866|98249|o
5870|5871|y
5870|79643|g
5870|80428|h
5870|104990|a
23499|23500|a
28789|28790|n
28789|29785|a
28789|52807|g
40873|40874|i
47991|47992|o
51549|51550|i
83098|83099|a
1019|1020|a
12154|12155|$
12154|35007|n
12154|91872|l
12154|127125|k
21315|21316|$
21315|74327| 
21315|87749|g
21315|128070|n
37202|37203|p
64998|64999|-
64998|114791|g
5876|5877|g
5876|21867|t
5876|24493|m
5876|39439|y
5876|80285|n
5876|114002|o
5876|120223|$
24592|24593|n
24592|39704|m
24592|62371|s
5880|5881|a
5880|50736|g
5880|54218|c
5880|80688|s
5880|120189|i
5880|121456|o
20739|20740|y
20739|23589|o
20739|101308|n
24988|24989|a
24988|26549|i
50906|50907|a
50906|62699|o
50906|104656|u
55832|55833|a
71951|71952|g
123262|123263|a
5885|5886|t
5885|28001|g
5885|40888|d
5885|53320|y
5885|66291|w
5885|106039|n
5885|111334|a
34660|34661|t
60238|60239|c
60238|124371|n
5891|5892|q
5891|9629|n
5891|72187|b
5891|93005|k
5891|104993|l
54228|54229|g
90995|90996|y
123433|123434|a
11241|11242|a
12907|12908|n
12907|30781|g
28152|28153|g
28152|52929|$
65207|65208|a
65211|65212|o
65211|92201|u
65211|102285|a
104161|104162|d
104161|104653|t
111483|111484|i
14151|14152|ñ
14151|18408|p
14151|21314|$
14151|36815|m
54383|54384|a
57256|57257|n
123383|123384|a
18547|18548|$
18547|30783|k
18547|56394|g
18547|103015|n
18547|127554|a
71087|71088|g
128868|128869|g
21679|21680|a
41742|41743|n
50719|50720|b
50719|115159|s
22675|22676|s
22680|22681|e
98685|98686|a
34444|34445|$
54233|54234|p
54233|59369|w
54233|71954|s
54233|105903|d
78080|78081|o
93939|93940|n
93939|101733|v
93939|120086|m
107305|107306|n
129093|129094|a
36221|36222|i
80644|80645|a
99790|99791|a
40310|40311|i
40310|44055|e
40310|81521|t
63121|63122|a
83101|83102|a
98438|98439|$
98438|119444|a
40608|40609|h
40704|40705|n
40704|102283|s
43227|43228|s
43227|63671|b
43227|79678|$
43227|93138|l
43227|95746|n
43227|105536|k
43227|105962|p
54388|54389|i
54388|94350|t
64529|64530|i
69607|69608|a
113906|113907|a
50298|50299|$
84485|84486|r
87746|87747|g
118872|118873|b
119821|119822|$
1033|1034|s
1033|93753|y
19722|19723|a
36702|36703|o
63731|63732|y
77829|77830|s
79769|79770|c
79769|103019|o
38119|38120|o
38560|38561|$
51394|51395|g
51394|96575|l
61321|61322|$
63911|63912|o
77833|77834|y
100195|100196|$
81403|81404|$
87752|87753|l
115077|115078|n
5899|5900|o
19336|19337|n
23834|23835|b
23834|25975|g
23834|32034|y
23834|59352|s
23834|99249|n
23834|99374|c
23834|106139|t
42182|42183|$
42182|100842|d
120789|120790|o
5905|5906|p
5905|20582|o
5905|23001|t
5905|129721|c
91176|91177|$
91176|92337|-
5911|5912|n
17327|17328|e
17327|18412|i
17327|18549|u
33422|33423|a
38207|38208|n
38207|40970|t
5916|5917|o
5916|97875|s
5916|104253|w
5916|104758|n
11416|11417|e
11416|71779|i
11416|81927|o
11416|98813|a
11416|113736|$
17884|17885|o
17884|40012|i
17884|99610|a
23682|23683|a
23682|91109|u
33289|33290|n
36530|36531|$
40479|40480|s
114054|114055|a
5920|5921|$
5920|25978|o
5920|39708|m
5922|5923|o
40711|40712|i
104487|104488|b
12575|12576|g
53322|53323|n
12676|12677|o
25609|25610|y
25609|107668|n
95973|95974|e
95973|99293|b
106418|106419|$
16510|16511|i
20580|20581|$
124913|124914|t
17623|17624|r
34937|34938|i
66526|66527|l
20096|20097|r
20096|35698|l
20096|97676|n
107311|107312|o
31614|31615|m
31614|67896|y
51553|51554|$
51553|84431|o
51553|92156|t
111551|111552|i
42416|42417|i
64902|64903|$
92404|92405|$
92404|128255|g
70245|70246|o
74515|74516|o
88471|88472|o
128695|128696|d
95107|95108|i
102799|102800| 
127384|127385|$
105906|105907|$
126758|126759|$
5928|5929|$
27108|27109|a
27548|27549|o
114180|114181|g
34882|34883|c
34882|89061|g
5932|5933|o
5932|116456|u
19340|19341|c
25195|25196| 
71621|71622|n
5937|5938|$
36640|36641|c
36640|46443|k
36640|79943|y
66730|66731|o
18322|18323|$
21986|21987|$
24562|24563|n
31405|31406|t
37086|37087|$
37086|48553|k
37500|37501|$
80709|80710|$
105540|105541|$
128319|128320|l
38004|38005|$
57186|57187|g
57186|95636|l
57186|128073|y
58344|58345|$
58344|114795|b
65421|65422|u
72880|72881|n
72880|77535|g
72880|93499|$
90992|90993|s
90992|128442|y
106648|106649|n
96878|96879|$
113827|113828|a
5941|5942|$
17016|17017|g
48404|48405|$
31164|31165|a
76771|76772|o
33279|33280|-
34511|34512|g
77771|77772|o
50103|50104|$
50103|55848|o
55409|55410|g
58752|58753|$
36534|36535|i
85120|85121|$
127350|127351|o
124375|124376|$
104853|104854|e
107497|107498|e
114992|114993|e
106515|106516|a
112732|112733|m
129301|129302|p
116672|116673|p
1045|1046|u
1045|10109|o
1045|59238|i
1045|71662|a
1058|1059|e
1058|74020|g
5981|5982|n
35750|35751|i
53865|53866|o
55878|55879|a
76452|76453|a
80078|80079|a
97395|97396|n
97420|97421|i
100509|100510|g
118699|118700|a
124612|124613|o
32037|32038|e
32037|35754|i
55214|55215|l
91997|91998|$
48407|48408|g
61224|61225|g
69316|69317|$
88201|88202|u
65228|65229|o
70457|70458|a
78389|78390|n
78389|97436|o
86990|86991|a
86990|102292|$
97744|97745|o
97744|123436|a
126610|126611|$
93399|93400|$
1069|1070|$
1069|1071| 
1069|94229|n
104602|104603|$
121556|121557|p
6006|6007|$
18554|18555|c
36416|36417|u
36416|64189|d
20743|20744|d
20743|60849|c
20743|90013|n
20743|124917|a
37373|37374|o
37373|51238|l
37373|79649|h
64745|64746|n
120228|120229|o
34709|34710|a
94363|94364|h
36364|36365|g
79945|79946|$
61511|61512|$
61511|94094|a
101616|101617|$
103917|103918|i
62383|62384|i
89558|89559|w
66977|66978|l
79031|79032|s
104166|104167|n
95658|95659|$
95658|127766|l
120615|120616|$
127242|127243|y
5969|5970|$
5969|11549|c
74667|74668|$
5972|5973|g
19726|19727|$
19726|65425|a
37573|37574|s
5976|5977|a
56270|56271|o
56270|124377|$
9631|9632|n
64081|64082|p
85043|85044|a
111626|111627|a
11128|11129|a
22162|22163|$
22162|80375|n
22162|89661|g
22162|118221|c
40015|40016|p
62531|62532|n
62531|94357|p
72374|72375|d
11227|11228|n
11227|104598|p
26296|26297|n
26296|66308|p
33510|33511|g
84149|84150|g
12016|12017|a
12016|57190|l
12016|77836|g
12016|95055|o
26740|26741|$
53551|53552|o
53551|117122|y
80762|80763|a
101242|101243|m
121736|121737|i
17627|17628|s
17627|65541|p
17627|96772|k
58346|58347|n
58346|77211|s
58346|102065|$
66837|66838|i
127946|127947|i
17631|17632|o
17631|57901|r
17631|102287|u
17631|126760|i
28425|28426|a
55682|55683|c
55682|98954|n
69115|69116|u
31323|31324|l
31323|78893|d
50105|50106| 
33705|33706|a
34427|34428|a
68382|68383|b
35331|35332|$
35331|68748|a
36820|36821|m
99795|99796|$
48556|48557|$
51063|51064|$
51235|51236|n
86752|86753|o
86862|86863|o
88738|88739|g
5986|5987|d
5986|36111|i
5986|101570|c
5986|107377|e
5986|115452|$
5986|115835|u
5991|5992|a
16480|16481|n
17652|17653|a
17652|103949|o
24992|24993|d
24992|38796|-
24992|61143|$
24992|65328|e
24992|127715|g
24992|129666|s
42250|42251| 
57193|57194|o
78083|78084|o
120224|120225|e
126368|126369|o
127648|127649|i
5998|5999|a
48410|48411|s
48410|55002|r
