158777
60026|65341|g
73346|73347|o
75383|75384|a
106200|106201|$
106200|118870|d
49876|49877|$
157478|157479|$
50650|50651|n
59617|59618|n
137085|137086|$
6932|6933|c
12640|12641|a
20058|20059|$
37221|37222|i
48249|48250|a
65332|65333|g
150442|150443|a
157474|157475|$
49450|49451|g
49450|138384|$
58045|58046|n
59115|59116|o
79203|79204|o
97371|97372|o
157476|157477|$
104873|104874|o
104939|104940|$
14529|14530|m
35478|35479|t
35478|135676|s
42791|42792|k
42791|58952|c
66666|66667|t
141727|141728|o
72177|72178|p
94798|94799|o
77673|77674|b
157471|157472|b
96034|96035|$
106826|106827|t
20867|20868|n
157463|157464|a
27309|27310|$
31215|31216|o
34769|34770|(
41678|41679|$
58218|58219|$
58218|80450|g
101184|101185|g
95550|95551|s
113447|113448|y
113447|119316|$
36814|36815|a
69910|69911|o
96783|96784|$
125692|125693|$
36820|36821|c
36820|36924|t
36820|65721|$
42708|42709|n
104197|104198|a
37363|37364|n
131449|131450|a
152279|152280|i
94422|94423|a
135980|135981|n
37608|37609|a
37608|143850|$
52431|52432|a
135918|135919|$
40931|40932|g
65659|65660|$
69862|69863|a
83709|83710|n
58509|58510|$
58509|59409|g
61498|61499|$
59272|59273|$
62463|62464|c
139562|139563|r
92615|92616|$
153144|153145|i
5092|5093|u
16962|16963|$
24235|24236|e
28859|28860|o
88145|88146|g
108613|108614|$
32427|32428|o
36345|36346|$
65723|65724|a
142796|142797|$
66546|66547|o
66546|118089|w
117025|117026| 
157481|157482|n
88060|88061|a
122063|122064|g
122063|154067|a
150506|150507|u
151987|151988|u
5656|5657|y
135921|135922|$
15355|15356|t
29405|29406|c
97758|97759|a
149944|149945|m
29189|29190|$
29846|29847|b
141629|141630|$
31958|31959|g
32983|32984|i
40803|40804|i
149232|149233|e
51815|51816|$
73352|73353|u
120604|120605|a
120604|120612|c
120604|120621|p
120604|120627|b
85086|85087|o
40454|40455|$
66306|66307|o
53476|53477|s
116525|116526|$
48821|48822|$
135985|135986|g
124598|124599|$
142684|142685|$
126643|126644|o
153157|153158|a
155046|155047|t
13116|13117|g
59731|59732|o
91512|91513|o
54123|54124|$
100893|100894|a
108303|108304|r
136712|136713|n
142503|142504|n
79195|79196|p
97015|97016|$
138387|138388|$
6637|6638|a
64717|64718|a
66223|66224|a
58513|58514|$
59122|59123|n
12386|12387|$
48012|48013|n
133932|133933| 
133932|157498|$
157496|157497|$
31244|31245|p
69327|69328|$
92193|92194|i
33111|33112|c
34354|34355| 
34354|34415|$
141017|141018|$
40813|40814|g
47789|47790|$
50539|50540|o
92767|92768|$
112376|112377|(
70220|70221|$
151186|151187|$
52018|52019|a
52018|52079|r
52087|52088|a
52096|52097|a
52103|52104|i
62358|62359|y
85408|85409|a
110673|110674|y
28865|28866|o
61505|61506|y
102483|102484|n
64356|64357|n
130269|130270|$
31964|31965|n
62366|62367|o
32434|32435|n
71094|71095|a
124965|124966|$
54878|54879|a
59808|59809|$
59808|71469| 
93406|93407|n
94077|94078|g
53042|53043| 
80454|80455|$
42886|42887|g
61501|61502|n
48163|48164|n
48734|48735|g
82858|82859|g
130218|130219|s
94082|94083|a
55101|55102|$
100805|100806|t
62963|62964|b
63885|63886|o
51597|51598|t
67727|67728|i
67727|93410|d
67727|103969|e
95556|95557|g
62373|62374|$
157490|157491|n
104745|104746|$
147650|147651|s
9461|9462|s
147002|147003|b
66098|66099|o
87709|87710|n
55825|55826|$
106320|106321|$
152335|152336|u
19681|19682|$
41592|41593|e
41592|41598|w
37285|37286|$
47516|47517|$
51304|51305| 
51304|53380|$
48777|48778|n
102934|102935|$
138535|138536|i
138575|138576|m
105125|105126|$
107064|107065|o
19200|19201|l
101762|101763|a
21282|21283|l
28723|28724|a
95540|95541|s
47504|47505|g
82846|82847|n
111931|111932|$
157326|157327|a
101126|101127|o
108358|108359|$
126246|126247|s
154970|154971|c
29832|29833|a
32146|32147|l
42648|42649|a
125243|125244|g
142476|142477|l
143030|143031|s
143160|143161|o
110168|110169|h
150422|150423|n
30110|30111|k
90097|90098|a
30536|30537|g
39840|39841| 
40774|40775|a
66658|66659|$
66658|85198| 
51792|51793|-
115079|115080|y
42628|42629|i
86052|86053| 
86052|87151|$
85026|85027|n
102821|102822|a
89874|89875|d
103891|103892|$
122357|122358|$
59584|59585|-
59584|97239|$
90101|90102|$
136866|136867|$
82664|82665|g
97656|97657|$
109754|109755|g
151532|151533|a
87206|87207|$
94779|94780| 
94779|95786|o
147820|147821|t
148101|148102|y
136453|136454|a
157308|157309|$
148106|148107|$
157305|157306|g
32113|32114|$
53903|53904|$
150047|150048|n
157311|157312|$
82343|82344|$
72093|72094|h
150188|150189|$
123896|123897|o
146966|146967|y
33107|33108|$
34202|34203|n
35102|35103|$
35441|35442|$
98415|98416|w
135467|135468|$
35129|35130|o
75650|75651|$
117994|117995|o
61122|61123|$
41320|41321|$
47576|47577|l
73309|73310|d
104546|104547|$
157321|157322|y
134040|134041|$
41684|41685|$
82009|82010|a
82311|82312|b
148413|148414|$
157249|157250|$
98102|98103|o
152144|152145|c
58212|58213|r
58609|58610|r
75391|75392|o
84073|84074|n
154390|154391|i
151341|151342|$
111248|111249|$
36082|36083|e
69139|69140|$
37776|37777|s
138961|138962|o
74630|74631|n
81647|81648|a
3847|3848|$
95559|95560|c
17171|17172|l
60497|60498|a
60497|151107|l
95653|95654|e
97244|97245|e
119671|119672|u
49879|49880|b
49879|49887|k
85097|85098|e
85097|85103|n
51818|51819|a
53785|53786|l
67373|67374|l
60199|60200|g
72917|72918|o
77677|77678|a
81919|81920|s
81919|85109|d
90424|90425|r
85090|85091|r
90464|90465|e
108938|108939|$
108938|151849|g
151853|151854|y
42546|42547|a
42546|89889|e
84437|84438|$
101722|101723|a
145521|145522|m
133788|133789|o
77075|77076|l
83145|83146|a
137632|137633|n
147728|147729|s
153177|153178|e
84008|84009|l
87796|87797|l
90289|90290|r
134938|134939| 
76505|76506|b
62283|62284|a
67057|67058|y
101978|101979|n
134043|134044|n
73259|73260|g
101571|101572|b
103255|103256|o
126007|126008|y
131579|131580|$
145712|145713|$
104161|104162|(
69400|69401|e
112552|112553|g
119963|119964| 
157568|157569|$
157573|157574|o
157580|157581|$
157585|157586|$
87317|87318| 
139570|139571| 
86565|86566|n
86565|86572|s
24919|24920|i
25449|25450|$
40722|40723|e
43002|43003|i
43002|43134|v
107579|107580|$
117516|117517|$
137048|137049|$
57737|57738|l
77064|77065|u
82462|82463|o
83427|83428|o
118299|118300|l
105328|105329|o
100029|100030|(
110490|110491|n
117132|117133|a
118658|118659|$
41849|41850|a
36936|36937|$
59445|59446|o
86599|86600|r
86612|86613|r
109357|109358|a
149184|149185|o
151860|151861|a
108154|108155|$
157589|157590|$
66314|66315|r
66314|157559|p
104943|104944|$
118434|118435|t
87933|87934|e
134077|134078|a
142130|142131|$
112606|112607|l
95811|95812|$
122390|122391|c
112343|112344|n
123225|123226|i
123225|134950|a
130730|130731|k
132465|132466|s
153169|153170|p
45047|45048|n
90902|90903|n
117760|117761|$
157502|157503|n
29069|29070|$
29069|56023| 
29069|98566|h
68618|68619|s
84821|84822|n
114278|114279|r
130724|130725|e
14536|14537| 
34868|34869|i
28985|28986|o
153504|153505|e
155053|155054|y
31261|31262|i
122071|122072|$
151842|151843|a
151842|151887|b
152403|152404|e
46518|46519|c
157505|157506|n
49559|49560|a
153337|153338|$
82332|82333|a
115735|115736|g
117494|117495|n
109345|109346|g
109352|109353|g
151847|151848|$
113710|113711|a
140755|140756|o
119321|119322|$
121305|121306|y
123751|123752|$
2364|2365|n
118771|118772|n
110290|110291|$
148110|148111|a
13583|13584|$
77081|77082|l
26063|26064|$
133740|133741|n
144960|144961|m
27491|27492| 
27491|40624|-
27491|54497|d
155074|155075|u
39429|39430|n
24243|24244|e
24243|24249|w
24243|103130|(
28210|28211|$
55835|55836|c
76288|76289|n
157592|157593|$
79793|79794|a
54356|54357|n
157596|157597|$
39443|39444|r
39451|39452|e
46245|46246|$
46245|46269|i
69205|69206|$
100630|100631|l
94975|94976|n
120637|120638|$
124290|124291|$
135591|135592|$
136161|136162|a
136161|140913|v
155069|155070|i
5198|5199|$
5198|104648| 
42425|42426|$
42425|119953| 
112546|112547|n
81233|81234|g
101131|101132|$
123476|123477|$
151724|151725|$
5304|5305|$
55196|55197|$
7617|7618|$
89879|89880|o
103428|103429|p
113973|113974|t
116131|116132|n
140707|140708|d
119137|119138|o
127346|127347|k
15363|15364|e
15363|15369|w
141462|141463|$
141633|141634|$
17448|17449|$
17448|17858| 
21822|21823| 
42890|42891|k
17991|17992|$
22969|22970|g
141825|141826|$
34255|34256|o
23668|23669|$
61125|61126|a
93031|93032|a
118607|118608|n
157538|157539|$
23886|23887|g
47793|47794|a
50903|50904| 
63460|63461|g
94026|94027|o
82325|82326|o
79450|79451|s
79462|79463|s
151364|151365| 
82337|82338|u
124967|124968|$
94201|94202|s
153572|153573|$
104749|104750|$
138072|138073|g
114798|114799|n
124102|124103|n
29410|29411|$
29410|30114| 
95219|95220|g
95224|95225|n
112393|112394|s
119435|119436|n
83187|83188|$
105931|105932|$
88371|88372|$
114294|114295|n
108070|108071|g
112542|112543|o
114060|114061|$
118022|118023|n
113309|113310|g
114322|114323|r
114298|114299|n
118764|118765|n
132451|132452|i
157543|157544|i
35889|35890|r
107676|107677|$
116532|116533|$
116595|116596|$
118209|118210|$
39153|39154|$
43209|43210|s
43209|97761|$
52753|52754|$
64361|64362|a
71853|71854|n
73254|73255|i
108662|108663|$
110194|110195|$
110745|110746|$
110745|132438|y
46035|46036|m
68624|68625|$
113171|113172|y
117836|117837|w
113241|113242|$
113928|113929|n
116668|116669|e
137626|137627|w
126050|126051|$
108713|108714|$
114499|114500|n
106917|106918| 
123325|123326|$
138933|138934|p
108756|108757|$
124603|124604|n
143042|143043|a
126651|126652|k
127075|127076|o
142918|142919|a
133152|133153|q
143036|143037|i
157525|157526|p
157529|157530|p
114288|114289|n
118748|118749|o
118760|118761|a
119381|119382|a
140910|140911|a
118755|118756|g
118755|137317|w
140309|140310|$
141394|141395|o
5021|5022|y
91111|91112|r
11471|11472|e
14731|14732|a
31185|31186|a
53152|53153|u
67435|67436|s
77006|77007|e
96026|96027|s
84168|84169|e
20856|20857|l
78203|78204|c
28115|28116|w
114568|114569|o
147735|147736|r
147742|147743|m
147749|147750|v
132543|132544|e
288|289|s
40069|40070|p
313|314|r
2811|2812|o
14229|14230|e
10995|10996|e
15483|15484|j
118415|118416|n
122479|122480|o
21063|21064|r
118031|118032|l
152041|152042|i
338|339|r
5615|5616|p
37743|37744|i
3096|3097|g
3111|3112|l
12546|12547|z
25593|25594|o
152193|152194|a
364|365|r
103486|103487|a
130237|130238|f
3183|3184|l
3187|3188|l
12195|12196|c
15492|15493|r
62296|62297|t
24209|24210|c
27328|27329|o
39615|39616|o
41447|41448|q
102628|102629|i
388|389|u
23203|23204|r
101777|101778|a
3208|3209|i
3704|3705|o
5702|5703|a
11018|11019|m
34304|34305|a
120046|120047|i
412|413|o
412|1511|e
3220|3221|v
5988|5989|a
22440|22441|v
93524|93525|u
37442|37443|e
436|437|e
436|97347|t
69779|69780|a
858|859|e
3149|3150|a
4939|4940|s
3331|3332|n
11014|11015|n
101772|101773|a
873|874|d
3005|3006|e
23089|23090|a
1246|1247|i
2453|2454|n
3120|3121|e
3316|3317|q
100921|100922|g
37370|37371|i
1260|1261|e
1260|35165|i
1663|1664|c
1663|3945|i
1663|8147|t
3344|3345|u
13947|13948|a
13963|13964|i
33759|33760|r
3170|3171|u
5675|5676|i
1737|1738|e
3067|3068|e
30653|30654|t
6948|6949|a
30646|30647|l
127021|127022|a
84173|84174|i
94233|94234|a
1771|1772|n
3081|3082|n
3081|8984|m
3311|3312|i
22434|22435|i
81045|81046|r
2443|2444|s
3021|3022|t
3035|3036|t
5232|5233|i
3296|3297|n
7973|7974|i
15109|15110|i
48120|48121|n
3052|3053|e
8971|8972|l
32767|32768|i
3303|3304|s
5246|5247|m
8977|8978|n
41134|41135|e
63078|63079|i
3351|3352|o
37377|37378|c
5622|5623|u
39374|39375|d
147825|147826|i
27182|27183|n
40352|40353|g
69826|69827|a
50360|50361|n
31396|31397|n
52921|52922|n
2465|2466|a
11563|11564|u
81252|81253|e
114939|114940| 
139105|139106| 
100700|100701|$
26161|26162|$
27335|27336|$
27335|136027| 
40862|40863|n
111010|111011|$
117547|117548|d
105651|105652|n
130141|130142|a
145558|145559|a
73103|73104|$
136634|136635|a
144405|144406|$
106927|106928|$
95140|95141|a
106227|106228|a
123658|123659|o
112018|112019|a
112018|147319|$
122691|122692|$
456|457|i
456|7897|e
483|484|i
483|3389|o
483|67446|e
775|776|r
775|2656|a
775|3252|e
775|18950|l
2664|2665|a
2664|3269|o
2664|41369|e
2664|50376|i
3235|3236|s
3235|3507|n
3235|31399|r
3235|92295|g
3366|3367|a
3366|151763|r
5413|5414|u
5413|67113|o
5413|135618|i
10381|10382|e
10381|34549|r
10381|151732|h
13138|13139|n
13138|17885|s
13138|147670|r
13138|158235|g
16704|16705|r
16704|18312|m
16704|19443|c
23137|23138|i
23137|32490|e
23804|23805|a
23804|36547|u
23804|158242|o
28453|28454|l
28453|60147|u
28453|122893|m
28453|132596|s
29736|29737|e
29736|97583|a
29736|101054|o
29736|158253|r
35209|35210|r
60836|60837|a
60836|105686|o
69336|69337|e
104358|104359|p
95255|95256|n
497|498|r
2238|2239|i
2962|2963|o
3393|3394|a
6953|6954|o
9175|9176|o
49272|49273|n
23871|23872|(
33339|33340|n
42574|42575|(
2172|2173|o
29216|29217|m
106603|106604|i
58529|58530|n
89560|89561|n
46184|46185|n
10934|10935|$
10934|158229|-
11572|11573|$
88066|88067|n
46743|46744|a
24574|24575| 
115837|115838|m
40653|40654|n
89546|89547|n
91952|91953|o
137707|137708|m
92460|92461|t
92885|92886|n
114929|114930|(
152458|152459|l
31379|31380|i
132478|132479|y
113594|113595|$
148925|148926|n
114084|114085|n
94246|94247|$
122372|122373|u
130943|130944|n
1509|1510|$
1731|1732|e
132566|132567|i
19966|19967|o
124341|124342|a
24160|24161|g
114506|114507|$
131216|131217|$
29365|29366|y
107253|107254|g
37245|37246|u
126319|126320|n
49598|49599|g
119013|119014|b
136353|136354|g
2431|2432| 
2960|2961|$
30304|30305|n
47797|47798|a
106207|106208|$
126532|126533|a
63733|63734|$
4384|4385|a
120686|120687|a
130235|130236|$
11859|11860|g
30457|30458|g
48381|48382|$
125265|125266|g
119328|119329|i
120691|120692|y
13750|13751|t
16498|16499|$
32002|32003|o
71347|71348|a
87759|87760|y
87759|109575|n
119324|119325|g
19076|19077|u
83814|83815|c
83814|126531|$
146212|146213|$
29469|29470|o
109773|109774|y
70413|70414|t
30301|30302|$
48201|48202|p
74827|74828|$
126011|126012|e
31717|31718|$
40646|40647| 
40646|41847|$
126308|126309|a
44343|44344|$
44343|109057|a
106280|106281|$
51142|51143|$
127261|127262|$
3675|3676|m
4391|4392|u
138185|138186|b
63589|63590|$
68872|68873|p
72875|72876|$
140233|140234|$
109090|109091|n
138041|138042|u
4612|4613|r
7471|7472|o
6774|6775|b
8144|8145|b
7679|7680|g
23057|23058|n
14667|14668|$
25712|25713|$
25712|43036| 
15178|15179|o
25460|25461|i
62466|62467|g
24752|24753|g
12432|12433|$
107631|107632|$
44347|44348|n
53241|53242|p
137183|137184|g
74242|74243|$
113113|113114|l
113113|142554|o
147984|147985|g
117603|117604|n
119006|119007|a
122075|122076|o
7205|7206|p
131695|131696|d
146159|146160|a
9166|9167| 
9166|37368|$
141977|141978|b
144306|144307|$
78599|78600|$
84605|84606|$
89907|89908|n
102619|102620|(
1726|1727|n
152250|152251|a
2300|2301|i
27763|27764|$
53084|53085|i
86077|86078|$
158177|158178|a
14817|14818|a
100286|100287|r
158174|158175|$
15598|15599|$
113715|113716|n
59013|59014|g
83830|83831|a
141533|141534|n
111414|111415|$
4378|4379|e
4378|9862|$
119539|119540|$
155208|155209|i
110510|110511|$
99867|99868|w
109257|109258|$
114504|114505|$
115020|115021| 
5782|5783|t
29078|29079| 
29078|58627|$
52445|52446|n
139099|139100|n
124901|124902|a
83072|83073|$
86911|86912|n
92715|92716|$
96235|96236|n
147665|147666|$
65614|65615|$
27774|27775|b
27774|29901|d
27774|29907|p
27774|32995|c
27774|35660|k
27774|35758|m
27774|35946|u
27774|37652|t
27774|46800| 
27774|117768|a
34565|34566|a
39165|39166|a
42022|42023|n
89236|89237|a
12203|12204|a
12210|12211|q
36097|36098|a
79288|79289|i
46271|46272|$
46271|46273|i
46275|46276|$
108959|108960|b
110409|110410|d
34559|34560|u
142133|142134|$
136560|136561|u
143490|143491|a
142622|142623| 
142622|143135|$
146492|146493|p
7212|7213|a
8155|8156|g
14678|14679|$
139878|139879|t
158272|158273|$
10223|10224|$
18148|18149|$
130948|130949|$
35499|35500|d
67600|67601| 
102641|102642|$
127454|127455|s
127460|127461|d
106011|106012|$
2954|2955|n
27981|27982|c
114402|114403|n
129983|129984|h
5052|5053|$
135209|135210|a
149450|149451|o
6119|6120| 
30296|30297|n
67742|67743|n
68641|68642|a
92258|92259|$
110515|110516|n
131691|131692|g
4194|4195|n
50014|50015|p
50014|50352| 
50014|67582|(
50014|70364|e
50014|70369|w
50014|93512|n
50014|93518|s
50014|96723|d
50014|97783|b
50014|99693|z
50014|147907|a
50014|148141|g
35742|35743|l
126452|126453|$
138181|138182|n
7189|7190|a
28426|28427|$
138029|138030|b
138029|139074|m
138029|141367|d
142731|142732|$
6531|6532|n
46371|46372|$
50929|50930|$
68216|68217|n
64368|64369|n
79831|79832|n
36131|36132|a
91349|91350|n
101002|101003|t
131414|131415|a
131725|131726|o
158161|158162|$
5265|5266|c
5429|5430|a
10095|10096|$
21074|21075|$
21074|32530| 
158275|158276|n
115098|115099|i
124127|124128|$
77708|77709|$
77708|108720|a
79836|79837|$
82669|82670|$
125667|125668| 
156520|156521|$
34374|34375|y
61790|61791|g
114954|114955|l
97069|97070|r
138054|138055|a
158281|158282|$
144675|144676|$
69063|69064|$
69063|123157|n
85750|85751|(
85750|89191|c
96587|96588|$
148207|148208|$
26636|26637|$
152526|152527|?
12004|12005|n
12004|12011|s
45592|45593|m
71353|71354|u
155215|155216|i
12018|12019|c
30809|30810|c
20251|20252|i
39612|39613|$
39612|113218|r
96409|96410|w
96409|96465|e
96409|119655|(
118305|118306|l
144309|144310|y
42020|42021|$
47546|47547|h
82062|82063|t
113983|113984|o
57758|57759|a
57758|85681|$
57758|105140|o
84962|84963|g
111723|111724| 
137387|137388|a
23890|23891| 
23890|112609|$
103478|103479|$
40838|40839|i
79639|79640|d
73897|73898|c
73897|88510|(
73897|89165|i
90333|90334|n
40558|40559|a
66445|66446|w
115583|115584|n
46558|46559|$
139580|139581|n
140629|140630|w
158203|158204|$
142387|142388|n
140375|140376|g
78604|78605|e
90922|90923|$
27445|27446|$
113425|113426|$
158290|158291|$
16578|16579|$
34381|34382|a
29372|29373|r
32465|32466|o
44403|44404|e
108436|108437|a
129990|129991|g
149618|149619|h
158181|158182|e
42279|42280|$
144400|144401|g
46737|46738|l
136547|136548|b
52325|52326|n
126690|126691|n
134975|134976|n
143066|143067|n
158163|158164|$
139091|139092|r
90171|90172|a
126077|126078|a
1270|1271|(
5501|5502|n
36188|36189|e
59039|59040|t
104887|104888|(
120709|120710|(
144116|144117|u
1282|1283|$
134781|134782| 
134781|135337|$
109375|109376|$
6680|6681|$
87937|87938|n
53095|53096|s
53100|53101|o
53106|53107|e
113012|113013|n
11747|11748|t
51872|51873|g
119016|119017|$
92468|92469|i
110699|110700|$
125268|125269|i
113990|113991|g
29238|29239|g
29918|29919|g
97797|97798|a
145464|145465|a
145574|145575|t
31408|31409| 
71655|71656|$
117609|117610|$
143071|143072|a
145077|145078|t
16594|16595|a
47689|47690|$
50405|50406|g
141538|141539|$
50400|50401|g
158530|158531|$
112424|112425|g
126207|126208|$
147179|147180|o
109584|109585|u
118046|118047|$
120723|120724|$
136358|136359| 
136358|158532|$
55488|55489|$
101206|101207|$
149879|149880|m
109259|109260|n
113947|113948|$
109135|109136|$
125764|125765|l
137415|137416|(
138393|138394|r
138393|140810| 
152467|152468|n
1755|1756|n
2649|2650|n
91269|91270|n
102088|102089|p
104790|104791|$
28673|28674|$
28673|68902| 
136925|136926| 
28756|28757|$
34637|34638|$
116788|116789|$
100305|100306|$
136568|136569| 
68490|68491|n
68490|74829|$
106764|106765|n
42822|42823|n
48641|48642|i
88069|88070|n
136371|136372|(
137402|137403|p
137402|157902|g
137402|158469|d
137402|158481|k
137402|158489|m
137402|158497|n
137402|158518|s
7315|7316|o
8211|8212|o
131588|131589|a
5140|5141|n
148662|148663|n
4207|4208|n
4207|4214|s
84720|84721|$
82368|82369|o
89211|89212|b
89763|89764|b
90004|90005|a
120719|120720|$
131387|131388|$
136012|136013| 
145370|145371|b
144738|144739|u
9633|9634|$
131701|131702|$
42032|42033|$
39381|39382|b
39381|39387|l
59645|59646|n
73022|73023|o
2494|2495|n
46577|46578|s
46577|46673|n
5945|5946|m
137653|137654|$
136798|136799|u
94109|94110|$
96709|96710|p
140237|140238|$
23697|23698|$
92263|92264|n
104189|104190|$
116458|116459|-
116458|140153| 
140667|140668|$
113019|113020| 
130736|130737|l
36459|36460|1
36459|36464|2
36459|36468|3
5951|5952|$
112482|112483|$
158535|158536|h
93544|93545|$
155297|155298|$
155297|155299| 
150619|150620|e
2688|2689|n
2825|2826|e
9194|9195|o
9200|9201|u
115445|115446|$
34794|34795|n
35766|35767|n
84194|84195|n
111893|111894|$
143715|143716|$
6920|6921|t
145761|145762|u
146549|146550|u
149116|149117|n
9413|9414|n
67940|67941|$
107935|107936|n
14079|14080|$
104877|104878|p
139128|139129|r
140800|140801|$
140802|140803|a
61322|61323|n
102103|102104|n
105859|105860|o
109096|109097|u
109096|111325|d
119408|119409|c
141737|141738|$
42604|42605|$
75150|75151|$
75150|140669|n
131789|131790|$
107312|107313|n
84319|84320|(
84319|89234|i
88524|88525|n
123795|123796|$
158463|158464|$
108330|108331| 
127215|127216|o
1942|1943|$
1942|24768| 
73835|73836|$
106930|106931|$
72926|72927|g
116556|116557|n
3964|3965|n
38027|38028|a
21077|21078|r
72128|72129|b
114577|114578|g
8428|8429|g
26516|26517|a
84077|84078|p
126266|126267|a
16582|16583| 
85217|85218|a
126948|126949|a
147880|147881|g
24349|24350|g
24422|24423|a
101200|101201|a
102841|102842|g
118917|118918|$
42801|42802| 
49524|49525|n
66244|66245|g
118664|118665|$
68465|68466|c
33396|33397|a
48293|48294|l
56039|56040|a
61301|61302|s
110416|110417|n
68472|68473|a
113371|113372|u
113940|113941|a
87515|87516|g
102646|102647|n
113657|113658|y
114583|114584|a
117068|117069|a
117068|117074|b
121921|121922|a
121383|121384|a
123858|123859|g
125514|125515|$
133269|133270|t
158400|158401|a
19733|19734|n
21329|21330|$
21329|30821| 
42282|42283|n
21891|21892|l
108085|108086|$
142862|142863|$
36422|36423|n
158405|158406|n
32008|32009|a
37263|37264|t
40496|40497|n
68480|68481|a
75403|75404|a
76464|76465|y
102651|102652|n
104964|104965|n
112025|112026|$
23153|23154|b
23153|23161|m
36018|36019|n
105554|105555|a
119850|119851|n
25066|25067|n
123801|123802|$
32550|32551|a
55886|55887|a
71648|71649|l
111028|111029|$
61310|61311|p
74052|74053|n
78859|78860|b
111024|111025|g
107033|107034|$
112185|112186|a
113726|113727|(
33312|33313|t
107027|107028|n
107085|107086|n
81937|81938|g
141475|141476|a
111472|111473|t
88150|88151|g
130646|130647|a
36183|36184|$
43043|43044|l
42127|42128|s
51146|51147|s
72684|72685|j
106762|106763|$
109498|109499|$
80544|80545|h
122081|122082|$
125952|125953|$
148198|148199|g
124020|124021|l
6329|6330|$
20100|20101|$
149110|149111|n
25431|25432|b
25431|25437|l
28091|28092|$
122900|122901|$
30831|30832|g
47673|47674|n
53092|53093|$
68486|68487|$
144705|144706|t
127376|127377|e
5666|5667|u
9868|9869|o
113452|113453|$
131114|131115|$
27571|27572|$
64262|64263|g
63476|63477|n
158355|158356|$
69218|69219|$
108605|108606|$
150763|150764|$
152878|152879|n
158358|158359|$
107633|107634|$
120322|120323|$
72305|72306|a
117064|117065|$
149324|149325|$
119454|119455|n
122423|122424|$
123788|123789|$
145352|145353|p
146216|146217|o
149584|149585|$
48624|48625|$
111012|111013| 
108082|108083|$
145811|145812|(
158366|158367|$
79299|79300|$
81662|81663|a
100704|100705|$
158363|158364|$
112566|112567|y
117151|117152|$
116685|116686|$
150522|150523|$
73658|73659|$
16986|16987|n
16986|103155|$
46560|46561|j
110196|110197|t
136718|136719|u
136718|144312|a
146164|146165|p
22449|22450| 
28267|28268|$
28267|150917| 
69524|69525|-
155275|155276|i
29587|29588|b
29587|29593|m
112477|112478|n
106759|106760|$
21887|21888|t
49694|49695|$
53532|53533|n
118222|118223|n
147162|147163|n
151639|151640|$
101038|101039|n
107186|107187|$
126142|126143|$
145566|145567|$
113848|113849|n
125757|125758|7
125757|125760|8
158387|158388| 
108765|108766|g
130287|130288|l
108089|108090|$
155281|155282|$
155281|155283| 
108458|108459|$
108556|108557|$
135748|135749|o
144699|144700|n
145965|145966|o
54788|54789|n
76177|76178|-
76177|81535|$
158411|158412|$
107914|107915|p
112475|112476|$
15676|15677| 
78610|78611|r
78616|78617|r
144684|144685|n
120067|120068|i
143519|143520|n
144695|144696|$
16690|16691|n
145117|145118|l
62023|62024|$
108572|108573|$
81780|81781|o
145360|145361|a
151357|151358|$
106756|106757|$
106756|140658| 
109062|109063|$
110031|110032|$
130837|130838|v
16697|16698|g
24865|24866|n
24865|24872|s
145569|145570|g
65233|65234|$
146297|146298|$
92957|92958|o
118042|118043|$
19981|19982|y
153208|153209|n
20001|20002|c
146615|146616|n
39034|39035|n
135924|135925|o
70545|70546|$
92302|92303|o
115431|115432|$
123664|123665|y
24218|24219|a
38657|38658|l
40113|40114|$
75129|75130|n
77330|77331|e
122428|122429|$
143283|143284|s
158397|158398|$
40118|40119|l
68892|68893|n
60221|60222| 
108465|108466| 
108465|158420|$
120703|120704|$
19331|19332|$
19556|19557|$
106745|106746| 
106745|106929|$
32765|32766|$
34313|34314|n
42028|42029|$
148716|148717|c
142142|142143| 
23626|23627| 
23626|80162|v
60379|60380|$
158369|158370|b
82894|82895|a
107415|107416|$
146366|146367|s
144690|144691|$
80551|80552|a
101328|101329|.
117744|117745|e
145796|145797|a
158417|158418|r
5634|5635|$
147322|147323|$
40127|40128|o
66041|66042|b
47383|47384|r
89921|89922|n
5938|5939|l
92106|92107|n
122164|122165|a
33940|33941|$
33940|63591| 
70237|70238|$
116772|116773|$
61175|61176|n
93074|93075|n
112292|112293|p
104184|104185|n
158443|158444|$
137553|137554|r
146058|146059|n
9004|9005|l
122460|122461|r
12275|12276|$
149689|149690|$
22558|22559|g
69295|69296|a
85413|85414|a
111727|111728|a
86635|86636|$
109264|109265|n
110523|110524|$
115943|115944|$
13757|13758|o
15383|15384|$
105738|105739|i
24226|24227|n
30855|30856|(
54450|54451|$
98310|98311|n
32086|32087|o
32086|145120|a
33178|33179|e
63752|63753|i
76727|76728|u
77340|77341|a
77349|77350|a
77349|126184|e
77349|144717|i
88556|88557|r
107711|107712|a
107711|144708|u
122310|122311|a
130026|130027|r
133233|133234|r
133233|154336|a
158449|158450|b
158449|158455|p
33197|33198|s
90495|90496|n
33212|33213|s
65236|65237|i
65245|65246|i
137758|137759|a
138230|138231|a
65472|65473|$
115741|115742|$
153302|153303|n
67460|67461|g
67646|67647|t
99847|99848|$
115675|115676|n
158447|158448|$
148393|148394|o
74252|74253|$
93539|93540|$
84971|84972|$
116963|116964|$
158430|158431|o
6324|6325|$
6324|21324|n
47285|47286|o
101415|101416|i
