130237
12941|111549|u
17052|17053|o
17052|19756|a
17052|27211|i
17052|33904|u
17052|70584|e
21771|21772|a
41952|41953|m
41952|50917|t
41952|124550|d
41952|126209|$
45235|45236|k
862|863|g
862|22029|n
862|112184|s
862|127394|r
4815|4816|s
24500|24501|g
24500|51585|y
24500|86133|w
24500|91582|s
24500|128605|a
24500|129564|r
41878|41879|k
41878|44374|h
4740|4741|$
4740|4742|a
4740|4745|j
4740|29752|b
4740|29835|y
4740|30878| 
4740|30987|-
4740|50276|s
4740|51394|u
4740|61485|o
4740|64621|c
4740|82653|g
4740|89411|r
12861|12862|y
12861|39039|n
12861|77937|$
12861|88177|l
22542|22543|l
22542|27592|j
22542|29180|n
22542|125006|a
22542|127626|d
29755|29756|s
29755|55860|d
29755|59127|n
54240|54241|r
4750|4751|a
4750|62699|i
4750|62704|u
4750|63072|o
4756|4757|i
4756|30769|l
4756|56566|a
23722|23723|a
48572|48573|n
48572|93599|t
48572|116045|b
48572|122466|s
50779|50780|e
50779|63436|a
50779|63634|i
50779|97194|u
62013|62014|a
62013|67278|i
62013|69593|u
62019|62020|u
62019|62829|a
62233|62234|o
62233|63452|u
62525|62526|a
62525|63421|o
62555|62556|a
62555|62569|u
62555|70738|o
63639|63640|a
86889|86890|t
4778|4779|b
4778|17627|n
4778|19024|m
4778|31556|o
4778|36534|r
4778|46426|y
4778|46742|c
4778|46749|l
4778|48017|g
4778|51580|s
4778|56380|p
4778|66757|d
4778|80322|w
4785|4786|a
4785|28469|i
4785|65444|o
4785|97314|u
4793|4794|a
4799|4800|t
4799|17638|r
4799|40046|c
4799|59743|w
4799|65451|l
4799|79448|b
4799|82741|g
4804|4805|p
4804|19767|m
4804|40731|s
4804|44732|c
4804|54899|y
4804|72709|l
4804|78517|b
4804|88910|r
4804|120009|d
4804|127169|$
4804|128733|g
16855|16856|r
16855|28694|a
18838|18839|a
18838|25017|u
18838|62715|w
18838|67752|o
19130|19131|a
20369|20370|a
35017|35018|p
35017|63261|u
35017|63475|a
38405|38406|o
44240|44241|h
44240|60618|a
44240|128297|l
59382|59383|u
59382|59699|e
59382|62835|a
62927|62928|a
64698|64699|o
87441|87442|n
87441|88685|b
87441|92028|m
87441|98050|d
87441|105724|g
92681|92682|o
113515|113516|a
4812|4813|l
16561|16562|t
30264|30265|g
70592|70593|o
100684|100685|n
4827|4828|a
4827|21777|u
4833|4834|g
4833|17645|n
4833|53996|k
4833|54564|m
4833|65979| 
41294|41295|u
50686|50687|a
53166|53167|b
53478|53479|r
53478|54905|n
53478|113617|b
53478|121168|w
56703|56704|l
56703|74642|m
4839|4840|n
4843|4844|s
17623|17624|n
62093|62094|o
62984|62985|a
62984|63348|o
18835|18836|n
89992|89993|o
21660|21661|b
102983|102984|n
102983|126988|t
29412|29413|g
49096|49097|r
54640|54641|g
54640|57757|o
54640|67233|s
90511|90512|s
55155|55156|i
70357|70358| 
70357|81968|y
70357|128739|h
101081|101082|s
742|743|a
742|25644|p
742|51259|o
742|81544|-
742|119355|u
4233|4234|a
4233|9556|u
4233|13240|o
4233|29388|r
4233|31644|i
4255|4256|n
4255|18451|s
4255|58929|d
4255|77137|r
4260|4261|i
4260|14609|l
4260|14725|o
4260|21358|a
4260|33723|v
4260|85966|u
4260|113861|d
4268|4269|a
4268|4272|u
4268|23545|m
4268|29649|i
4268|53475|o
4268|92077|p
4268|106140|b
4274|4275|a
4274|4280|d
4274|22183|g
4274|23313|z
4274|107201|s
4274|120898|t
4285|4286|c
4285|9569|r
4285|10494|n
4285|14194|i
4285|23549|a
4285|31649|l
4285|72333|g
4285|81193|d
4285|105005|s
4309|4310|a
4309|87684|d
4309|101125|t
4309|101142|i
4309|113098|w
4309|119622|$
4313|4314|t
4313|7344|a
4313|30873|b
4313|35613|i
4313|59965|e
4313|72069|u
10035|10036|n
10035|57381|o
10035|76889|s
10846|10847|a
10846|16723|u
10846|25789|o
10846|95906|c
22019|22020|a
22019|23999|g
22361|22362|d
22361|24498|u
22361|60685|g
22361|113094|a
22361|116626|o
41948|41949|o
41948|43697|a
41948|58712|i
44881|44882|i
53853|53854|o
57209|57210|n
65938|65939|b
65938|75755|s
65938|95073|l
65938|105419|n
65938|128078|d
78564|78565|i
78564|78834|a
79266|79267|a
82822|82823|a
84896|84897|a
84896|95289|b
84896|126204|e
753|754|e
753|4320|.
753|60691|a
753|75526|o
753|87025|g
4423|4424|o
4423|18027|m
4423|86573|a
4423|88475|e
4428|4429|a
4428|73276|u
4428|87307|i
4428|125210|s
41762|41763|e
41762|63065|l
64930|64931|i
64930|85971|a
64930|85979|u
64930|87186|o
70126|70127|a
70126|70132|u
70144|70145|a
70144|86567|u
86866|86867|a
86881|86882|a
87201|87202|b
125774|125775|t
773|774|g
773|4445|a
773|50669|o
773|57555|i
773|65235|e
773|86875|u
773|118097|d
4433|4434|a
4433|4440|m
4433|81607|o
4433|87208|u
4452|4453|o
4459|4460|a
4459|47999|n
39452|39453|a
39452|84322|e
39452|122240|b
49944|49945|a
49944|55228|g
49944|58655|r
49944|61807|o
49944|78346|i
58765|58766|o
58765|71277|d
58765|73061| 
58765|77787|u
58765|80469|i
60274|60275|a
77044|77045|a
88355|88356|b
786|787|h
786|4530|g
786|4537|m
786|4543|n
786|4580|p
786|4584|u
786|18830|l
786|20521|b
786|20561|s
786|21817|d
786|37715|t
786|55232|j
786|57732|a
786|58762|o
786|60828|r
786|73362|w
786|78278|z
786|116632|$
786|129621|-
4521|4522|g
4521|11419|r
4521|16974|l
4521|25648|y
4521|27389|m
4521|53583|d
4521|61132|n
4521|62092|$
4521|68881|-
4526|4527|a
4588|4589|a
4588|15985|o
4588|26004|b
4588|27783|i
4588|49597|u
4588|93158|p
4588|113718|h
4593|4594|a
4593|76666|l
4593|83288|o
4593|129665|i
10161|10162|r
10161|15763|s
10161|19110|g
10161|20125|l
10161|21363|t
10161|35619|m
10161|37338|v
10161|114437|d
10944|10945|p
10944|29401|a
10944|35168|o
10944|40041|i
13559|13560|i
13559|67692|t
13559|87232|a
13559|93267|o
21129|21130|o
21129|67697|m
21129|103861|a
26000|26001|a
27444|27445|$
27444|89807|-
29294|29295|d
29294|71124|o
29294|77050|t
29294|78153|-
29294|91832|y
29404|29405|i
29404|60280|a
29404|60522|u
30557|30558|o
32326|32327|o
32326|43579|a
39085|39086|a
39085|91263|o
39085|101648|i
39085|123614|p
4466|4467|n
4466|103048|m
4469|4470|r
105713|105714|g
4475|4476|$
4475|91194|w
4477|4478|o
4481|4482|z
4481|12854|g
4481|75294|-
4481|91826|a
4481|93772|o
4481|118113|d
4487|4488|e
4487|43043|.
18033|18034|o
18033|54756|u
18820|18821|i
18820|19634|d
18820|68526|g
18820|92081|e
18826|18827|e
18826|20366|o
18826|102757|a
18826|103523|t
22189|22190|a
22189|38443|d
24727|24728|i
24727|37412|s
24727|124882|o
51261|51262|o
51261|67163|e
55224|55225|o
64614|64615|e
91196|91197|n
95295|95296|d
105718|105719|o
113292|113293|a
114027|114028|g
114027|129707|o
4504|4505|g
4504|37194|e
4504|101755|d
4504|104885|b
4504|110430|a
31894|31895|c
31894|66499|n
31894|92835|p
38669|38670|l
57083|57084|j
33252|33253|s
33252|46561|r
33252|60077|d
33252|86226|m
33252|86385|b
46291|46292|.
57078|57079|r
886|887|a
886|5025|u
886|79280|k
886|98593|l
886|121467|e
886|121549|b
5042|5043|i
5042|84823|a
5042|122476|d
5051|5052|a
5051|5069|i
5051|12761|u
5051|35705|e
5051|48591|y
5051|78986|-
5051|102911|b
5051|106735|k
5051|107645|t
5095|5096|a
5095|44093|l
5095|74238|g
5095|76578|d
5095|76585|t
5095|78052|y
5095|79238|-
5095|79248|s
5095|91981|i
5095|106895|u
5095|121567| 
5095|122417|j
5095|123053|m
5101|5102|a
5101|30418|u
5101|31450|i
5101|102692|.
5101|103222|o
5121|5122|i
5121|77551|a
5121|86044|o
5121|103058|u
5126|5127|i
5126|29932|a
5126|98473|u
5126|119661|o
5126|121443|e
5134|5135|s
5134|21708|m
5134|96604|y
5134|101443|l
5134|110091|n
5134|120125|r
5142|5143|a
5142|5148|i
5151|5152|a
5151|21678|h
5151|21761|v
5151|21780|u
5151|31786|p
5151|31791|b
5151|41172|l
5151|41178|r
5151|42283|t
5151|42361|s
5151|43016|m
5151|43566|q
5151|45133|-
5151|91199|o
5151|127337| 
8654|8655|o
8654|98461|c
8654|98717|k
8654|110598|u
8654|112935|a
8654|114777|i
28832|28833|i
28832|48581|a
28832|124064|o
32521|32522|n
32521|56110|b
32521|86972|l
44252|44253|n
44252|79295|r
54524|54525|t
54524|75808|a
54524|79286|b
54524|82866|u
54524|84085|l
54524|89593|i
68353|68354|i
68353|74038|a
68353|90416|u
68353|122251|o
76964|76965|p
76964|77539|a
76964|78015|b
76964|101022|e
76964|110085|u
76964|113200|o
76964|123150|i
93513|93514|n
96708|96709|a
121560|121561|a
902|903|a
5156|5157|m
5156|5161|n
5156|11374|t
5156|96275|r
5156|96850|b
5156|98770|z
5156|102759|g
5156|107531|d
5156|107783|y
5156|112201|s
5156|116408|l
5166|5167|a
5166|5171|l
5166|5177|u
5166|96380|e
5166|96419|o
5166|104595|-
5166|105119|i
5183|5184|o
5183|12716|m
5183|12872|a
5183|32069|g
5183|53485|u
5183|103447|i
5183|114455|-
5192|5193|a
5192|5199|c
5192|24097|t
5192|96162|i
5192|96620|o
5192|104616|u
12255|12256|a
12255|20980|l
12255|23031|k
12255|48596|i
12255|49244|o
28306|28307|a
28306|121398|k
28781|28782|b
28781|51420|a
28781|95698|o
28781|102991|l
28781|111267|m
47075|47076|t
47075|95419|a
51433|51434|a
59749|59750|b
59749|59756|r
82320|82321|i
91144|91145|i
91144|97056|a
91144|100877|u
91144|107320|o
96482|96483|r
96482|101766|t
96482|103531|b
96482|104055|k
96482|125681|y
96487|96488|a
96487|97261|o
96487|102997|u
96487|107313|e
96666|96667|l
96666|122862|t
97021|97022|a
105942|105943|a
127269|127270|a
917|918|o
917|97994|e
917|116991|m
5206|5207|a
5206|93588|o
28887|28888|g
28887|94065|d
28887|103505|e
78209|78210|i
83309|83310|o
123603|123604|p
124299|124300|e
5216|5217|a
5216|39697|b
5216|39700|i
46756|46757|a
46756|95594|i
46756|107326|o
47106|47107|a
47106|122615|g
47112|47113|a
47112|68424|o
97550|97551|u
105273|105274|a
105273|107536|e
105273|122610|-
106239|106240|a
106239|120444|i
115833|115834|o
115833|122867|a
120437|120438|i
120437|127730|t
120519|120520|e
121590|121591|p
122264|122265|a
122264|122872|t
17477|17478|e
87345|87346|i
106623|106624|a
106623|129404|d
107004|107005|r
107004|120431|e
107105|107106|t
121119|121120|a
122126|122127|i
124069|124070|e
106441|106442|n
106792|106793|b
107338|107339|a
109964|109965|s
110098|110099|s
1043|1044|s
1043|10866|b
1043|11178|n
1043|16932|w
1043|19771|m
1043|39590|p
1043|41300|l
1043|45359|t
1043|45538|h
1043|63003|d
1043|79808|y
1043|97502|c
1043|103964|g
1054|1055|a
1054|5752|i
1054|5770|u
1054|23045|n
1054|24031|b
1054|31055|o
1054|57021|c
1054|62134|l
1068|1069|a
1068|5926|i
1068|93794|u
1079|1080|a
1079|1104|o
1079|5963|i
1079|5992|l
1079|5996|u
1079|6005|v
1079|17070|-
1079|31215|h
1079|33327|b
1079|36581|p
1079|50959|y
1079|71546|e
1079|84040|j
1079|106562|t
1079|112779|c
1079|116719|n
1115|1116|d
1115|1140|i
1115|6033|a
1115|6050|g
1115|6074|j
1115|6080|k
1115|6086|o
1115|6098|s
1115|6104|t
1115|6110|u
1115|12406|z
1115|14092|-
1115|16792|l
1115|18281|c
1115|47153|h
1115|53924|m
1115|86152|e
1115|86981|r
1115|126277|y
1150|1151|a
1150|1161|i
1150|4641|u
1150|6171|c
1150|6175|g
1150|6221|o
1150|13946|n
1150|24109|z
1150|24170|e
1150|46494|k
1150|49028|q
1150|63579|t
1150|79323|m
1150|84067|v
1150|95483|s
1150|102115|b
1150|125487|f
1150|127347|l
1173|1174|b
1173|6227|a
1173|6233|i
1173|6241|l
1173|14942|u
1173|21258|e
1173|28550|o
1173|49604|c
1173|64044|g
1173|66368|p
1173|84727|-
1173|121713|j
1185|1186|i
1185|6245|a
1185|6275|n
1185|6279|u
1185|19051|o
1185|29683|m
1185|50349|e
1185|69675|-
1185|84071|l
1185|102765|t
1185|126535|h
3878|3879|s
3878|5694|u
3878|5835|a
3878|5851|d
3878|5864|p
3878|9847|n
3878|10058|l
3878|18148|t
3878|22210|o
3878|23492|r
3878|32079|m
3878|32336|-
3878|58937|c
3878|59606|k
3878|62872|y
3878|68776|b
3878|77079|h
3878|101939|w
3878|113323|g
3878|127480|i
5746|5747|a
5775|5776|a
5775|5794|o
5775|5802|r
5775|9397|u
5775|47470|p
5775|54001|t
5775|90433|$
5775|91483|l
5775|101700|g
5775|125310|-
5808|5809|a
5808|5821|d
5808|5826|r
5808|9599|u
5808|47133|l
5808|58780|b
5808|68427|o
5808|120313|i
5879|5880|a
5879|5894|i
5879|63705|u
5879|99016|o
5899|5900|g
5899|5903|m
5899|5909|n
5899|5913|t
5899|9853|p
5899|45961|i
5899|50518|r
5899|54102|s
5899|58796|h
5899|71824|l
5899|96177|c
5899|100417|k
5899|103078|b
5899|118033| 
5899|118929|d
5917|5918|a
5917|41014|u
5917|113623|l
6009|6010|a
6009|6018|b
6009|16178|e
6009|37417|o
6009|45057|p
6009|51013|u
6009|51732|l
6009|65541|h
6009|126373|i
6115|6116|a
6115|6125|u
6115|12489|i
6115|17392|o
6115|82913|g
6115|86804|n
6115|92455|$
6115|99923|-
6292|6293|b
6292|22377|r
6292|24036|a
6292|26744|i
6292|34693|g
6292|37686|n
6292|46062|l
6292|89649|y
6292|90067|j
6292|91105|s
6292|109745|w
6297|6298|a
6297|74665|i
6297|85171|o
6297|114818|e
6301|6302|a
6301|6308|d
6301|6315|o
6301|13591|n
6301|30785|s
6301|33348|c
6301|33774|b
6301|41330|u
6301|42399|m
6301|45615|t
6301|45826|-
6301|48268|p
6301|49133|h
6301|89347|l
6301|125157|g
15875|15876|a
15875|51447|p
15875|51736|g
15875|52979|n
15875|54285|t
15875|59032|l
15875|76504|m
15875|120139|$
15875|129210|y
23644|23645|i
23644|87267|v
34330|34331|l
34330|35209|s
35943|35944|u
41324|41325|a
84994|84995|a
128507|128508| 
1195|1196|c
1195|30892|s
1195|30898|t
1195|102931|b
6324|6325|e
6324|6331|i
6324|100080|a
6324|107396|o
6335|6336|d
6335|72011|c
6335|96038|z
6335|98372|t
6347|6348|c
6347|6354|i
6347|19057|m
6347|73941|r
6347|97136|a
6347|110953|v
6358|6359|i
20165|20166|t
20165|35750|a
20165|91302|e
32864|32865|o
32864|103384|i
32864|104117|a
32864|125782|g
32864|128711|v
93057|93058|o
93064|93065|o
93064|96627|e
93064|119361|a
93064|121014|i
95107|95108|o
101398|101399|b
102716|102717|k
104817|104818|c
115647|115648|a
1211|1212|o
1221|1222|t
1221|6507|a
1221|24622|g
1221|39362|l
6496|6497|a
6496|6502|o
6496|50547|i
6510|6511|c
6510|12967|a
6510|28386|o
6510|93885|i
6510|127701|t
6515|6516|i
6515|28846|a
10584|10585|u
19419|19420|l
31798|31799|o
39100|39101|d
39100|91709|a
61193|61194|u
61193|88523|d
71298|71299|c
71298|95028|o
79025|79026|b
79025|86431|l
79025|104823|-
82481|82482|b
82481|102384|i
82481|105319|s
82481|107656|a
82481|111310|e
98108|98109|a
114916|114917|i
114916|115399|l
6364|6365|g
6364|59407|b
6364|63974|n
6364|69367|p
6364|91048|s
6364|91050|t
6364|92537|m
6364|96231|r
6364|99307|l
6369|6370|s
6369|92571|a
6369|105602|p
6369|107232|t
6369|112822|d
6369|121222|c
6380|6381|a
6380|60195|u
6380|63493|l
6380|64734|i
6380|107365|b
6380|120846|e
6390|6391|a
6390|6402|g
6390|14335|d
6390|20814|i
6390|26605|u
6390|51616|t
6390|57135|o
6390|91989|l
6390|95709|s
6390|112310|e
11479|11480|a
12493|12494|s
12493|48274|w
12493|51120|i
12493|92051|o
36494|36495|l
36494|51290|i
36494|99011|a
36494|100421|u
39094|39095|a
43991|43992|u
43991|60864|a
43991|96181|c
43991|96815|l
43991|99119|p
51461|51462|i
90998|90999|u
90998|104442|a
97145|97146|a
100897|100898|b
103617|103618|i
118939|118940|n
119872|119873|a
6412|6413|a
6418|6419|l
6418|78598|b
6425|6426|o
6428|6429|p
6428|83154|u
6428|103645|b
6428|111404|a
6433|6434|s
6449|6450|a
6449|28256|d
6449|40458|i
6449|52863|o
6449|64051|e
6449|93454|u
6449|102935|m
6454|6455|c
6454|6460|d
6454|6467|k
6454|6472|r
6454|6477|t
6454|16878|a
6454|34339|i
6454|56176|s
6454|59812|g
6454|60491|b
6454|61375|l
6454|65679|p
6454|126421|e
6485|6486|o
6485|17834|e
6485|26377|a
6485|38088|i
6485|66054|u
6485|71550|c
6490|6491|i
6490|37361|r
6490|54146|h
6490|61741|a
6490|70512|o
22566|22567|a
22566|53937|o
22566|75536|p
27824|27825|z
31066|31067|o
65381|65382|t
65381|100608|a
67966|67967|o
76700|76701|p
76700|88137|b
91845|91846|o
95574|95575|n
101151|101152|g
101151|110959|n
112323|112324|e
12275|12276|i
73281|73282|a
79357|79358|r
17655|17656|h
17655|20326|s
17655|49495|l
17655|60043|r
17655|67911|v
17655|73432|c
24896|24897|.
68837|68838|.
30268|30269| 
112399|112400|-
1260|1261|n
1260|13688|-
1260|19474| 
1260|37271|y
1260|62889|c
1260|64745|t
1260|81142|$
6747|6748| 
6757|6758|t
6757|69190|a
18912|18913|a
18912|19461|g
18912|86444|r
21498|21499|a
26795|26796|n
26795|55740|s
26795|57468|g
26795|64507|l
26795|80815|v
26795|104345|y
26795|116431|m
26795|117730|w
32548|32549|v
32548|89675|s
32548|90993|n
32548|113423|l
45842|45843|a
79580|79581|m
90751|90752|o
1274|1275|o
1274|125537|a
1284|1285|q
1284|55274|c
1284|72552|n
1284|90906|$
1284|126303|k
6772|6773|n
6772|6776|s
6772|11489|$
6772|19061|a
6772|73405|c
6778|6779|o
6778|13126|b
6778|45845|g
6778|53396|n
6778|86299|e
12571|12572|n
12571|103773|g
14779|14780|e
14779|15823|i
63249|63250|u
127880|127881|o
128548|128549|o
1299|1300|m
6725|6726|$
10606|10607|g
15597|15598|u
74567|74568|$
6728|6729|n
6728|53282|l
6728|80444|t
6728|88790|y
17410|17411|n
17410|57997|$
17410|76992|-
17410|80553|g
17410|87835|o
32874|32875|e
38880|38881|i
57783|57784|$
57783|83339|s
57783|107045|a
6734|6735|m
6734|28360|o
6734|29188|p
6734|77289|n
6734|86678|d
6734|97274|s
6734|128749|y
61864|61865|a
86287|86288|i
111585|111586|p
6740|6741|o
6740|56708|c
69180|69181|n
69180|88634|c
77158|77159|o
6765|6766|r
6765|38696|y
6765|52992|-
6765|55742|l
6765|69196|m
6765|81903|w
6765|85239|g
29739|29740|o
29739|54932|a
62891|62892|o
68947|68948|o
76432|76433|o
96206|96207|n
103987|103988|a
6769|6770|l
6769|85706|n
45506|45507|e
50358|50359|a
62601|62602|a
78309|78310|o
6783|6784|o
6783|126178|a
17414|17415|e
17414|61776|a
19146|19147|e
19146|61070|a
27044|27045|a
44719|44720|r
44719|53786|n
86169|86170|n
86169|90320|o
91171|91172|k
99024|99025|i
6788|6789|n
6788|12864|l
6788|88040|c
6788|129960|d
60018|60019|v
60018|89716|m
89783|89784|k
114391|114392|c
126742|126743|i
14824|14825|-
14824|28709|o
14824|53873|m
14824|61566|n
64838|64839|n
69721|69722|n
37035|37036|d
38179|38180|o
38179|66380|k
38179|73858|c
38179|100283|y
38179|104958|s
45839|45840|i
46360|46361|o
51645|51646|o
51645|69714|y
51645|124715| 
61394|61395|o
69718|69719|p
86448|86449|y
104833|104834|c
110474|110475|e
53121|53122|b
53121|60307|d
53121|114303|o
57673|57674|i
57835|57836|$
57835|60440|o
58039|58040|o
58039|127019|a
61562|61563|i
103429|103430|a
61141|61142|e
67838|67839| 
112345|112346|l
68043|68044|t
73965|73966|r
78878|78879|y
79576|79577|o
89217|89218|t
113309|113310|j
113673|113674|n
1412|1413|z
1412|18290|s
1412|19545|t
1412|36591|b
1412|42526|e
1412|64138|v
7504|7505|n
7504|7514|r
7504|9905|l
7504|9920|o
7504|11499|m
7504|14008|b
7504|16440|d
7504|40230|s
7504|41625|p
7504|51316|t
7504|57521|g
7504|64649|a
7504|70827|-
7504|72353|w
1435|1436|a
1435|7681|b
1435|7690|ñ
1435|7694|u
1435|10193|p
1435|11508|n
1435|12884|s
1435|30968|r
1435|48986|o
1435|68817|c
1435|69760|-
1435|76076|$
1435|83519|k
1435|125169|m
1445|1446|a
1445|7758|b
1445|7763|p
1445|20896|o
1445|48620|i
1445|69217|l
1445|79199|-
1445|116597|e
1455|1456| 
1455|1545|t
1455|8068|c
1455|9470|g
1455|17756|l
1455|22423|j
1455|27509|d
1455|32953|b
1455|91097|a
1455|95223|i
1455|96953|k
2332|2333|g
2332|9665|d
2332|25449|i
2332|82006|r
2332|90332|b
2332|98700|m
2332|110280|y
4179|4180|a
4179|8256|i
4179|8261|r
4179|12457|s
4179|12596|m
4179|122685|u
4179|128765|o
7652|7653|a
7652|7659|l
7652|7667|t
7652|13488|u
7652|33385|i
7652|78854|-
7652|86680|o
7652|111436|n
7672|7673|a
7672|48889|s
7672|117826|u
7705|7706|n
7705|41883|m
7717|7718|a
7717|7721|c
7717|7730|l
7717|7738|u
7717|7741|v
7717|10639|b
7717|10778|p
7717|11313|s
7717|11779|o
7717|13703|i
7717|21142|e
7717|62437|d
7717|64173|g
7717|69212|n
7717|73784|-
7717|78251|m
7717|86954|h
7717|87864|j
8166|8167|a
8166|8244|i
8166|14046|r
8166|16545|d
8166|22966|p
8166|35027|s
8166|36206|l
8166|60119|n
8166|87871|u
8166|90378|-
8166|119692|o
8265|8266|m
8265|16550|a
8265|48129|t
8265|92459|$
9976|9977|i
9976|13002|a
9976|31181|g
9976|103627|q
9976|104319|s
9976|111128|-
10990|10991|r
10990|12307|a
10990|13139|u
10990|16241|y
10990|32117|d
10990|60213|l
10990|60881|n
10990|77338|-
10990|77759|s
10990|85687|m
10990|94087|b
10990|111651|c
10990|114808|p
10990|124433|o
14242|14243|a
14242|29196|m
14242|66813|e
14242|118133|i
14806|14807|o
14806|15894|t
14806|29767|s
14806|77102|a
14806|80644|i
14806|123066|l
21745|21746|i
21745|35346|e
44635|44636|u
44635|115659|a
74877|74878|$
74877|78484|v
74877|93208|d
76599|76600|s
106767|106768|a
120511|120512|a
1571|1572|a
1571|8436|v
1571|15832|i
1571|25723|l
1571|46647|d
1571|49803|o
1571|86702|j
1571|91205|u
1571|96747|-
1571|106477|w
1571|111737|e
1581|1582|a
1581|8482|o
1581|14811|u
1581|50862|s
1581|51487|i
8356|8357|s
8356|8360|t
8356|8364|y
8356|17085|p
8356|46946|i
8356|65494|n
8356|92062|r
8356|95650|w
8356|126783|g
8369|8370|a
8369|8379|o
8369|8384|u
8369|12781|s
8369|20691|l
8402|8403|r
8402|26803|m
8402|110283|n
8416|8417|a
8416|8420|m
8416|21823|u
8416|61207|c
8416|67411|n
8416|87876|o
8423|8424|a
8423|91417|i
8423|123618|u
8447|8448|u
8447|21829|a
8447|24238|p
8447|24258|b
8447|27228|i
8447|39909|l
8447|66415|s
8447|68188|o
8453|8454|a
8453|8464|d
8453|8471|i
8453|27945|s
8453|33862|u
8453|34498|g
8453|36727|e
8453|41734|t
8453|64270|o
8453|68977|c
8453|105072|k
8477|8478|c
8477|21084|a
8477|57801|r
8477|69223|l
8477|79328|t
8477|101901|n
8477|122705|w
8487|8488|u
8494|8495|a
8494|8500|u
8494|21835|i
8504|8505|o
8504|11786|i
8504|95903|a
8508|8509|a
8508|91081|o
8508|91607|u
10659|10660|e
10659|13321|a
10659|24355|i
10659|63531|o
10659|88493|m
10659|126290|l
13827|13828|e
23753|23754|a
23753|24233|u
23753|34026|l
23753|35286|s
23753|40861|o
23753|57797|m
23753|93544|p
26473|26474|f
26473|120474|a
60627|60628|t
60627|122700|n
64990|64991|a
69409|69410|a
80498|80499|i
81397|81398|a
81397|127060|i
86934|86935|t
1594|1595|s
1594|12752|i
1594|39922|o
8516|8517|o
8516|32583|i
8516|85106|s
8516|113974|b
8522|8523|r
8538|8539|o
8538|58540|-
8538|98378|a
8542|8543|a
8542|8549|s
8542|13006|o
8542|35008|e
8542|35934|i
8542|55316|n
8542|116453|d
8542|123979|l
8554|8555|i
8554|60067|a
8554|79031|o
8554|125818|b
8560|8561|t
15507|15508|r
15507|17180|o
18295|18296|g
18295|19557|s
18295|20834|q
18295|75589|d
18295|78798|o
18295|90149|-
18295|101599|l
26097|26098|u
27235|27236|e
46848|46849|o
53139|53140|$
54780|54781|c
54780|76135|m
54780|102778|n
59654|59655|a
65691|65692|o
65695|65696|o
65695|81401|u
74081|74082|o
99367|99368|o
1608|1609|i
1608|8684|a
1608|10672|g
1608|10794|o
1608|13019|n
1608|26862|c
1608|127437|v
7162|7163|t
7162|8601|a
7162|8604|o
7162|10205|q
7162|10790|b
7162|12606|v
7162|30620|u
7162|30696|i
7162|42154|p
7162|42335|s
7162|115516|l
8573|8574|l
8573|9929|b
8573|12650|g
8573|19568|c
8573|36326|$
8573|36732|v
8573|53819|-
8573|89459|r
8573|101724|w
8573|122169|n
8576|8577|i
8576|10551|e
8576|10663|a
8576|16037|u
8576|33869|o
8576|54300|m
8576|64582|l
8580|8581|i
8580|73552|l
8580|90291|m
8580|104847|a
8586|8587|b
8586|8597|p
8586|15834|u
8586|19809|c
8586|48506|o
8586|55436|s
8586|61784|n
8586|90251|-
8586|102950|a
8674|8675|i
8674|9933|a
8674|21755|n
8674|45307|u
8674|51326|l
8674|71746|-
8674|79332|o
8674|92849|p
8674|92875|b
8690|8691|o
8690|12364|s
8690|114074|a
10665|10666|g
10665|26857|l
10665|32495|s
10665|76915|o
10665|80308|d
10665|96069|r
10665|110965| 
10798|10799|u
10798|13635|o
10885|10886|s
10885|12603|o
10885|35584|a
10885|35691|l
10885|57527|h
10885|121800|u
13838|13839|s
13838|39517|o
13838|53405|i
13838|123712|a
20297|20298|o
20297|42158|l
20297|57775|a
20297|95812|i
27013|27014|r
38011|38012|z
38011|91329|s
72301|72302|a
72301|122078|u
80648|80649|u
92218|92219|a
107680|107681|a
8272|8273|m
8278|8279|a
8278|72500|u
8278|91569|o
8284|8285|.
8284|16604|g
8284|64985|o
8284|76341|t
8284|88433|i
8284|107268|e
8284|120803|d
8300|8301|g
8300|57271|r
8300|65398|a
8300|71437|m
8300|87507|u
8300|91066|e
8300|91069|o
8300|91857|i
8300|126246|n
8316|8317|i
8316|44999|e
21075|21076|e
21075|112492|s
28853|28854|u
28853|91413|a
36517|36518|u
36517|68971|a
37303|37304|b
37303|62321|i
37303|101640|o
37303|115887|u
41990|41991|r
41990|122065|t
50820|50821|o
50820|79370|a
77490|77491|o
96058|96059|s
99472|99473|i
107556|107557|o
116674|116675|u
121070|121071|e
121087|121088|e
122162|122163|i
8323|8324|r
8323|114978|l
82546|82547|r
82546|123878|i
95330|95331|o
95330|113154|l
19944|19945|t
19944|83712|.
30204|30205| 
99859|99860|m
23526|23527|r
23526|96097|l
50869|50870|c
96534|96535|i
55617|55618|u
58432|58433|d
64994|64995|t
73986|73987|e
115006|115007|n
68595|68596|m
68595|92233|c
112508|112509|u
112864|112865|-
1849|1850|e
1849|9200|d
1849|9217|l
1849|11017|b
1849|59657|p
1849|75638|a
13831|13832|u
13831|17021|a
37859|37860|g
110368|110369|r
1875|1876|t
1875|13494|a
1875|130056|e
1889|1890|a
1889|49872|o
9243|9244|l
9243|16057|a
9243|63318|v
9277|9278|c
9277|9293|t
9277|9297|z
