130197
40429|69738|d
40429|94466|t
41330|41331|u
60114|60115|i
64720|64721|a
64720|89201|o
77659|77660|a
122949|122950|s
23372|23373|e
23372|33159|l
23372|77641|p
23372|126153|a
58905|58906|.
50794|50795|r
69375|69376|p
105992|105993|i
113200|113201|n
1787|1788|e
1787|9143|d
1787|9160|l
1787|10966|b
1787|59616|p
1787|75597|a
13782|13783|u
13782|16973|a
37818|37819|g
110327|110328|r
1813|1814|t
1813|13445|a
1813|130016|e
1827|1828|a
1827|49831|o
9186|9187|l
9186|16008|a
9186|63277|v
9220|9221|c
9220|9236|t
9220|9240|z
9220|51146|i
9220|57378|a
9245|9246|a
9245|9936|b
9245|24320|g
11282|11283|a
11282|24150|i
11282|28576|t
18947|18948|d
32957|32958|a
35799|35800|a
35799|64616|c
43039|43040|o
47232|47233|a
57311|57312|o
57311|94507|a
61939|61940|o
61939|78668|e
86156|86157|n
86156|89531|j
86156|113274|w
96798|96799|l
9178|9179|u
9178|10122|$
9178|10625|o
9178|48497|g
9178|86969|i
9178|125147|d
20809|20810|t
20809|56634|e
20809|91762|u
32558|32559|a
68232|68233|e
68940|68941|a
68940|87353|o
71871|71872|f
1839|1840|b
1839|19564|o
9256|9257|a
9256|9263|r
14011|14012|a
14011|42479|o
38856|38857|a
62990|62991|d
82973|82974|a
9269|9270|a
9269|114913|i
32988|32989|u
17756|17757|e
17756|65563|a
22382|22383|a
22646|22647|a
22902|22903|i
107775|107776|n
125580|125581|l
71288|71289|r
92360|92361|c
4792|4793|o
4798|4799|n
4801|4802|n
4801|62797|u
4801|66723|d
4801|74997|o
4801|79233|b
4805|4806|a
4805|36414|u
4805|124906|i
4813|4814|i
4813|59153|o
4813|63836|b
4813|64313|u
4813|70327|a
4813|76630|p
4820|4821|i
4820|41503|a
4820|42070|o
4820|58528|g
4820|61507|l
4820|75003|d
4820|79344|t
4826|4827|o
4826|14150|d
4829|4830|a
4829|88333|m
4834|4835|i
4834|43091|a
4834|67763|e
40856|40857|b
40856|68703|u
44871|44872|i
44871|79025|l
44871|88200|o
44871|113578|m
44871|126317|q
61910|61911|i
61910|70717|o
61910|80642|a
72187|72188|i
72187|81931|a
72187|82161|u
91851|91852|i
124182|124183|a
129700|129701|-
4843|4844|b
4843|88506|-
4849|4850|a
4849|4857|e
4849|75261|i
4862|4863|a
58532|58533|t
58532|62077|a
58532|123142|g
59796|59797|o
59796|70246|a
80334|80335|o
80334|80554|a
81508|81509|o
88510|88511|a
4869|4870|o
4869|71483|a
4872|4873|a
4872|76635|g
4878|4879|e
4878|48388|g
4878|53072|o
4878|71488|a
4882|4883|d
4882|53815|o
4882|71769|g
4887|4888|e
4887|33138|o
4936|4937|e
61875|61876|a
92043|92044|q
125384|125385|n
4944|4945|a
4944|126123|g
4948|4949|i
4948|34640|o
4948|44578|u
4948|81207|a
11119|11120|n
11119|76277|g
11119|84814|t
21864|21865|i
21864|84195|a
30084|30085|g
60380|60381|i
61133|61134|a
61811|61812|a
61811|79351|n
79857|79858|o
79857|104737|c
83252|83253|o
83252|125898|t
113369|113370|b
22507|22508|p
22507|34085|u
22507|40409|l
22507|46533|r
22507|57528|m
22507|59943|g
59985|59986|.
64082|64083|a
64082|70334|i
65976|65977|i
67770|67771|e
67770|71883|u
81405|81406|a
81731|81732|a
109768|109769|u
21602|21603|y
21602|64481|i
28327|28328|a
28327|49012|e
28327|68946|y
28673|28674|b
28673|57253|o
28673|86447|y
28673|129607|a
38250|38251|o
44284|44285|a
47236|47237|a
61696|61697|a
61696|62141|o
61696|62255|u
72110|72111|-
73828|73829|a
73828|88252|g
100405|100406|o
118611|118612|a
25247|25248|a
29556|29557|a
62574|62575|l
33847|33848|o
45950|45951|o
68269|68270|o
69891|69892|o
72571|72572|o
80308|80309|i
97520|97521|b
101382|101383|g
111531|111532|e
57929|57930|t
127034|127035|k
80922|80923|y
86852|86853|g
99859|99860|h
4|5|$
4|110808| 
60285|60286| 
60285|88233|$
70951|70952|o
71270|71271|d
113592|113593|a
113750|113751|o
116829|116830|d
2032|2033|a
2032|18908|o
2032|58930|n
7303|7304|t
7303|18459|l
7303|58495|s
7303|76201|h
7303|86494|n
15316|15317|o
35719|35720|e
35719|69692|i
90869|90870|n
4917|4918|t
4917|46781|n
4917|90106|d
7267|7268|e
7267|68923|o
7267|100993|a
14313|14314|-
14313|16455|p
14313|19482|l
14313|29649|g
14313|51130|c
14313|82636|s
14313|84392|o
14313|94038|a
14313|113388|h
14313|125682|t
53489|53490|o
64604|64605|o
64604|88229|a
125956|125957|e
7245|7246|$
7245|7247|n
7245|77121|m
7245|84453|h
7245|91813|y
7255|7256|l
7255|16259|p
7255|112347|w
7255|125547|c
7260|7261|m
7260|16852|$
7260|18117|n
7260|55272|a
7260|58493|t
7260|59016| 
7260|61158|c
7260|66546|p
7260|77710|g
7260|93862|y
54464|54465|n
54464|127847|s
60991|60992|o
120606|120607|o
7276|7277|a
7276|38102|b
7276|68764|g
39273|39274|$
39273|41787| 
39465|39466|$
39465|44249| 
51607|51608|$
79152|79153|$
7298|7299|c
7298|34810|i
7298|126982|s
7301|7302|$
7301|37665|c
7301|57814|t
7301|60076|g
7301|60706|p
16537|16538|o
18120|18121|i
18120|24175|a
18120|56917| 
18120|97053|u
118602|118603|g
7309|7310|r
9913|9914|a
90310|90311| 
16730|16731|m
16730|16736|n
16730|16851|$
16730|18170|r
16730|18355| 
99314|99315|n
16843|16844|l
41566|41567|o
41566|119895|a
90124|90125|a
96170|96171|p
17416|17417|n
17416|34490|l
17416|75723|o
17416|105876|y
72344|72345|k
72344|80890|$
82952|82953|o
113261|113262|a
116549|116550|a
127369|127370|o
1247|1248|d
1247|6759|g
1247|6765|l
1247|6772|y
1247|12240|n
1247|32848|s
1247|38703|t
1247|54745|o
1247|69170|$
1247|73501|h
1247|101217|w
6786|6787|i
6786|14913|e
6786|21884|a
6786|64801|u
6792|6793|a
6792|14921|e
6796|6797|a
6796|82541|u
6808|6809|d
6808|10024|l
6808|13750|r
6808|35878|i
6808|115914|e
10923|10924|i
10923|15235|a
10923|66862|u
25994|25995|a
25994|55902|o
25994|110141|i
27009|27010|a
39728|39729|i
39728|49257|a
40737|40738|l
40737|66023|t
40737|85629|$
40737|119927|n
49192|49193|t
49192|74924|n
53578|53579|o
59818|59819|a
59818|60698|u
75642|75643|i
75642|81643|a
121298|121299|d
126515|126516|i
1260|1261|y
1260|6818|n
1260|6824|p
1260|6828|u
1260|11883|c
1260|13392|l
1260|16832|m
1260|17116|r
1260|19869|k
1260|23330|g
1260|24129|w
1260|24421|o
1260|26795|t
1260|28716|b
1260|33091|s
1260|41550|h
1260|84442|ñ
1260|107148|v
1260|111157|q
1260|113502|a
6832|6833|m
6832|15246|n
6832|17411|s
6832|26354|u
6832|30067|h
6832|30502|l
6832|31270|w
6832|35539|g
6832|39458|k
6832|40423|p
6832|43271|c
6832|80995|t
6832|84350|d
6832|106705|a
6839|6840|$
6839|6841|m
6839|9827|n
6839|20153|s
6839|32510| 
6839|43911|c
6839|45138|-
6839|48574|l
6839|56367|y
6839|58791|b
6846|6847|a
6846|15254|g
6846|24298|s
6846|27575|t
6846|35207|d
6846|42332|m
9591|9592|i
9591|12729|o
9591|31515|a
9834|9835|a
14167|14168|o
14167|17904|a
14167|24730|u
17375|17376|a
17375|86410|e
19752|19753|u
20942|20943|i
20942|120845|o
24587|24588|a
34720|34721|s
34720|38957|g
34720|68295| 
34720|89186|n
39503|39504|a
39503|54909|o
58217|58218|a
59419|59420|o
59419|82892|i
70266|70267|a
70266|80516|e
70559|70560|e
106428|106429|a
129446|129447|$
1272|1273|b
1272|6863|o
1272|6866|y
1272|16751|c
1272|21594|g
1272|21670|t
1272|27282|n
1272|31033|s
1272|37098|l
1272|43666|m
1272|51103|r
1272|72447|q
1272|74102|d
1272|120205|p
6868|6869|a
6868|6877|i
6868|30856|u
6868|37106|o
6868|46506|e
6879|6880|a
6879|6895|i
6879|6898|l
6879|6934|u
6879|13756|p
6879|14022|o
6879|14739|-
6879|17679|d
6879|31274|h
6879|35768|c
6879|83467|n
6879|84082|e
6879|98390|g
6879|102370|y
6879|111527|t
6879|121655|$
6941|6942|q
6941|6946|t
6941|9354|n
6941|16385|c
6941|28345|k
6941|30448|l
6941|36333|p
6941|55243|m
6941|58628|s
6941|65514|-
6941|80227|a
6941|91893|r
6941|96000|g
6941|104193|b
6941|115300|o
6950|6951|a
6950|6969|u
6950|12527|o
6950|30452|i
6974|6975|k
6974|43101|n
6974|57811|t
6974|58556|b
6974|68412|r
6974|78340|g
10481|10482|i
10481|37678|e
10481|90400|h
10481|129443|o
10575|10576|a
10575|27579|i
25134|25135|c
32196|32197|u
32196|35774|i
32196|41211|o
32196|82900|a
35603|35604|i
35603|60983|a
39263|39264|u
51254|51255|y
51254|73357|b
51254|87805|n
51254|97811|r
51254|98710|l
51254|113413|p
51254|121196|s
63253|63254|a
87322|87323|o
99270|99271|a
1283|1284|ñ
1283|6991|c
1283|7001|n
1283|10079|d
1283|10583|t
1283|11889|s
1283|14948|o
1283|17685|g
1283|17914|y
1283|23871|b
1283|25454|i
1283|35611|l
1283|54655|r
1283|103435|m
1283|116604|-
7364|7365|b
7364|11260|t
7364|22348|d
7364|24423|g
7364|31469|l
7364|95683|k
7364|104502|a
11252|11253|a
11891|11892|o
11891|15271|a
11891|15285|n
11891|34127|s
11891|77055|l
11891|77574|-
11891|98466|d
21894|21895|d
21894|38095|l
31216|31217|i
33441|33442|u
37242|37243|o
69687|69688|-
69687|129978|y
77571|77572|o
119473|119474| 
1297|1298|y
1297|7013|c
1297|10486|l
1297|26358|$
1297|87232|b
1297|90261|n
1297|110436|d
1306|1307|g
1306|7017|l
1306|9359|o
1306|18892|m
1306|21325|b
1306|24010|n
1306|59502|a
1306|81107|h
1306|117133|r
1306|128452| 
1315|1316|i
7019|7020|r
7019|125477|a
7025|7026|q
7025|9595|c
7025|13080|n
7025|62726|-
7025|64412|g
9364|9365|g
31650|31651|n
31650|64021|l
31650|91330| 
31650|94530|b
62854|62855|u
70477|70478|$
111833|111834|o
2825|2826|b
2825|7063|o
2825|9653|c
2825|18895|r
2825|20184|p
2825|20787|s
2825|22632|g
2825|29992|n
2825|53086|h
2825|54737|k
2825|55552|t
2825|60405|w
2825|72035|u
2825|81574|$
2825|97042|d
6887|6888|$
6887|15290|c
6887|94942|n
6887|127488|m
11932|11933|a
29713|29714|a
29713|86780|u
49374|49375|e
96369|96370|a
113067|113068|e
114408|114409|o
114408|127152|$
122302|122303|h
4356|4357|y
4356|17907|g
4356|18163|l
4356|26571|n
4356|36887|a
4356|120812|k
25015|25016|a
6734|6735|d
6734|13229|o
6734|37237|p
6734|63051|n
6734|118422|s
6738|6739|e
11579|11580|r
11579|13736| 
11579|24419|l
20138|20139|l
20138|71261|o
20138|98630|a
22343|22344|a
33571|33572|l
33571|83306|g
55898|55899|o
66751|66752|r
6756|6757|e
6756|127593|a
6815|6816|l
6815|30254|n
6815|48937|i
6815|70010|a
6815|78401|g
33904|33905|l
78271|78272|a
89613|89614|$
113918|113919|w
113918|127321|s
126567|126568|a
128516|128517|a
6851|6852|u
6851|10570|a
6851|46625|i
6857|6858|l
6857|19461|a
18885|18886|r
18885|32852|l
18885|33897|c
18885|38818|t
18885|48433|m
18885|59188|n
18885|89615|h
18885|116260|-
18885|124337|s
18885|126382|y
38220|38221|b
38220|39260|g
38220|49384|l
38220|57285|n
38708|38709|n
38708|54036|r
38708|96409|t
38708|126184|s
57052|57053|k
57052|60977|r
57052|66028|l
57052|77567|t
57052|94378|c
6982|6983|y
6982|14312|$
6985|6986|b
13405|13406| 
16181|16182|n
16181|16188|s
16181|36875|1
16181|36879|2
16181|36883|3
45248|45249|i
46419|46420|o
55015|55016|b
69161|69162|$
7032|7033|$
7032|11584|c
7032|16691|r
7032|20783|y
7032|20844|q
7032|23016| 
7032|23875|g
7032|27401|n
7032|32862|l
7032|48941|b
7032|76955|o
7032|91135|w
7032|104796|d
7032|117280|i
7032|127971|s
7034|7035|r
7034|23463|n
7034|83302|s
7039|7040|k
7039|12592|a
7039|46333|m
7039|47125|h
7039|56992|t
7039|59108|n
7039|72308|c
7039|98653|d
7044|7045|a
7044|7053|o
11911|11912|a
12398|12399|n
12398|14050|c
12398|35296|l
12398|105593|t
12398|129733|-
12573|12574|n
12573|27893|l
12573|31120|b
12573|39455|g
12573|44401|t
12573|77057|p
12573|98824|d
12573|103470|c
13233|13234|i
13233|22706|a
38640|38641|o
38640|62978|i
63054|63055|a
7060|7061|a
9906|9907|a
14735|14736|a
49437|49438|g
50843|50844|a
104676|104677|a
10363|10364|f
10363|13937|s
10363|44991|a
10363|62550|e
10363|98152|t
13572|13573|n
13572|14165|c
13572|19457|l
13572|47472|b
13572|66019|t
13572|89262|o
16169|16170|a
18868|18869|a
18868|78033|l
18868|91681|h
28849|28850|u
31268|31269|$
31268|34612| 
31268|56547|l
31268|57957|g
31268|89264|y
31268|111288|c
43769|43770|e
43769|127962|o
111425|111426|u
112316|112317|a
113021|113022|o
127473|127474|o
127473|128375|a
11440|11441|g
20171|20172|a
20171|38638|e
20171|98035|o
20171|123237|$
50426|50427|s
105733|105734|u
116135|116136|o
123151|123152|s
14941|14942|$
14941|66990|n
83842|83843|$
19466|19467|$
19466|46108|e
19466|52958|b
19466|52961|o
19466|83304|a
19466|120892|i
38097|38098|p
122298|122299|a
125713|125714|a
27006|27007|l
35872|35873|n
35872|123458|b
119546|119547|i
31177|31178|$
31177|58198| 
48766|48767|r
48766|78120|c
39737|39738|r
39737|71681|n
47330|47331|n
47330|128340|l
88753|88754|g
88753|123467|t
53084|53085|$
53084|60278|l
53084|93687|n
53084|98657|k
54916|54917|l
54916|58696|c
54916|60584|k
54916|84864|n
89516|89517|e
102375|102376|i
1326|1327|t
21495|21496|a
65068|65069|t
72901|72902|$
7411|7412|a
39064|39065|g
39064|80703|$
7416|7417|o
13002|13003|c
13002|60839|$
13002|113071|n
28803|28804|$
28803|61924|o
69696|69697|u
7428|7429|$
7428|20849|t
7428|37777|-
7428|49760|n
7428|92290|s
7428|113423|l
10929|10930|o
10929|17169|r
10929|30921|d
10929|54613|y
10929|76525|l
10929|97756|-
10929|117724|a
11708|11709|o
16491|16492|i
68766|68767|a
93515|93516|a
7431|7432|l
7431|91897|r
7431|95767|d
7436|7437|p
7436|35446|n
9374|9375|n
9374|14184|$
9374|26639|y
9374|66882|o
9374|92292| 
9374|95134|w
9374|106532|-
9374|129448|r
30076|30077|$
30076|30565|n
30076|58768|t
30076|95017|g
30076|95500| 
43725|43726|o
77712|77713|o
113392|113393|a
7445|7446|$
7445|13957|g
7445|50857|y
7445|57578|r
7445|98213|k
7445|119567|c
10123|10124|g
10934|10935|t
10934|72642|s
10934|107095|k
10934|128713|n
12062|12063|$
12062|14318|k
12062|26641|c
12062|55927|-
12062|66770|g
49717|49718|$
127478|127479|a
9380|9381|t
9380|30870|o
9380|68772|s
9380|77581|-
22366|22367|a
22366|97131|i
22366|97481|o
22366|110619|u
25232|25233|t
33147|33148|a
38537|38538|a
65257|65258|n
65257|78605|d
65257|105748|l
72923|72924|o
72923|76556|y
72923|95348|w
72923|129556|n
75649|75650|o
116511|116512|d
116511|122632|n
10715|10716|p
45001|45002|u
66079|66080|s
66079|120241|$
66079|126462|t
126984|126985|g
10960|10961|l
10960|15982|n
11152|11153|a
30388|30389|n
30388|36239|$
30388|59826|a
30388|63697|-
30388|94403|k
30388|127744|c
33151|33152|a
33151|33925|o
41174|41175|t
41174|118239|d
42207|42208|l
42207|82144|n
45506|45507|o
53835|53836|a
11444|11445|u
13773|13774|u
13773|21908|i
40806|40807|l
40806|61898|w
72609|72610|$
72609|78133|k
72609|88719|n
121271|121272|o
30335|30336|u
91678|91679|y
61835|61836|$
62744|62745|o
62896|62897|o
112351|112352|u
80663|80664|g
88119|88120|a
96416|96417|i
122769|122770|a
123023|123024|$
7067|7068|b
7067|7075|r
7067|48042|f
7067|58799| 
7067|79709|h
7067|82456|l
7067|87812|$
7067|101854|p
7088|7089|z
10130|10131|l
23706|23707|$
55611|55612|e
60868|60869|a
62981|62982|e
77251|77252|e
127973|127974|o
11183|11184|o
29535|29536|i
65036|65037|d
65036|91723|g
93855|93856|l
104692|104693|a
104692|107398|u
13577|13578|e
24739|24740|u
29997|29998|o
29997|106058|i
31518|31519|b
31518|91727|c
31518|116945|r
31518|120994|n
98155|98156|o
98155|121439|i
98569|98570|d
99490|99491|e
18427|18428|l
18427|98458|d
83309|83310|o
100439|100440|a
19137|19138|i
21243|21244|e
110805|110806|o
29178|29179|w
29178|88756|o
29178|100697|e
87455|87456|t
87455|98266|n
94193|94194|c
94193|98980|n
32518|32519|$
35779|35780|a
69168|69169|$
69168|81301|l
82461|82462|t
89328|89329|i
104623|104624|o
7093|7094|a
7093|119933|m
7098|7099|$
10039|10040| 
10039|12689|$
21493|21494|$
62734|62735|e
62734|79874|i
65240|65241|d
65240|91469|$
65240|92577|o
65240|98572|g
65240|124684|i
91555|91556|$
92270|92271|a
117165|117166|o
7101|7102|n
7101|113110|$
7101|116407|t
33525|33526|l
33525|82324|s
33525|93244|n
33525|118929|r
94736|94737|u
103671|103672|o
7120|7121|i
7124|7125|g
7124|111273|p
13239|13240|i
16640|16641|g
16640|114614|$
107200|107201|i
120816|120817|a
7130|7131|a
7130|120736|e
21897|21898|a
33337|33338|i
33337|125336|a
51109|51110|o
51109|98828|a
75526|75527|o
97044|97045|a
100659|100660|a
124803|124804|a
7139|7140|t
7139|97977|n
82625|82626|s
82625|97971|l
111194|111195|k
111194|121472|g
119585|119586|a
7143|7144|$
7143|7145|r
7143|13417| 
7143|40991|h
7143|48236|w
7147|7148|$
7147|7149|l
7147|12157|p
7147|25388|g
7147|28175|t
7147|49514|o
7147|51117| 
7147|55254|-
7147|81818|w
7147|119480|n
7147|119774|m
37766|37767|i
83474|83475|r
7154|7155|b
7154|7162|m
7154|23022|s
7154|28933|y
7154|29193|r
7154|30639|g
7154|31420|l
7154|31662|o
7154|32222|c
7154|33531|h
7154|33907|n
7154|55019|d
7154|61782|t
7154|72199|p
7187|7188|l
7187|13243|p
7187|52972|t
7187|93037|g
7191|7192|u
7191|26104|o
7191|103617|a
7197|7198|k
7197|29954|l
7197|50608|g
7197|90286|t
16937|16938|a
16937|97688|o
20947|20948|i
20947|21469|a
21903|21904|p
21903|25668|m
21903|60409|n
21903|71996|c
21903|73201|w
21903|98163|y
21903|107761|l
28611|28612|a
28937|28938|k
28937|38848|i
28937|39360|-
28937|72385|g
28937|81555|a
28937|107216|u
28937|112320|e
28937|120746|p
37771|37772|i
58807|58808|a
60835|60836|d
60835|99644|s
112323|112324|a
7179|7180|n
7179|23344| 
7179|42152|$
7179|88368|p
7179|91520|l
7179|91524|m
7179|128228|h
7204|7205|d
7204|7211|v
7204|30861|c
60989|60990|$
7228|7229|g
7228|37399|m
7228|112900|$
15565|15566|i
18457|18458|$
18457|37112|b
18457|63544|c
18457|78719|l
18457|92395|w
18457|119187|k
18457|119887|t
37711|37712|a
37711|77578|o
40059|40060|g
40059|98904|b
40059|103062|$
45043|45044|l
9370|9371|a
9370|48050|s
9370|50710|n
9370|115742|l
9756|9757|n
107208|107209|a
21339|21340|a
25019|25020|a
27452|27453|n
27452|42172|$
27452|92173|w
27452|92274| 
27452|92967|-
27452|115610|k
48441|48442|p
53251|53252|o
63484|63485|a
69357|69358|i
80121|80122|n
80121|93646|m
80121|103624| 
122637|122638|o
29148|29149|a
30637|30638|$
120168|120169|s
33145|33146|$
45817|45818|$
48577|48578|$
88375|88376|r
93627|93628|n
113636|113637|n
97967|97968|k
122308|122309|h
7234|7235|e
7238|7239|i
22363|22364|a
27019|27020|a
27019|55923|z
27019|66541|d
33535|33536|e
37256|37257|t
37256|116041|a
79962|79963|a
109722|109723|n
95014|95015|g
109730|109731|s
7319|7320|.
7319|7355|e
7319|7370|i
7319|105603|b
31124|31125|z
71275|71276|i
7391|7392|t
17421|17422|i
17421|45585|e
30897|30898|i
43064|43065|z
43064|91738|c
7401|7402|p
23466|23467|r
83865|83866|e
92932|92933|e
110189|110190|e
10709|10710|a
21249|21250|o
20238|20239|s
29797|29798| 
42440|42441| 
46513|46514|u
46513|82447|a
57553|57554|e
57553|87003|i
63300|63301|a
86132|86133|e
104438|104439|u
66809|66810|o
68043|68044| 
110180|110181|-
9|10|n
1773|1774|n
124750|124751|j
9125|9126|z
14064|14065|d
15363|15364|o
9094|9095|$
9094|75574|o
9094|76215| 
16464|16465|a
53496|53497|i
53496|97819|d
53972|53973|g
53972|82549|$
53972|119842|o
76682|76683|b
113604|113605|$
12709|12710|g
24440|24441|g
63621|63622|$
63621|69795| 
65285|65286|a
73582|73583|a
76748|76749|o
123648|123649|$
31193|31194|a
68450|68451|n
115120|115121|$
74849|74850|a
113640|113641|g
9098|9099|g
39003|39004|a
73264|73265|i
73264|113437|a
18141|18142|d
18141|19560|g
55998|55999|o
55998|113643|b
55998|126747|a
59290|59291|a
78296|78297|a
101092|101093|o
113783|113784|d
31712|31713|c
111435|111436|p
123588|123589| 
126845|126846|y
9105|9106|a
20701|20702|b
33372|33373|b
33372|90679|l
33372|120768|p
37977|37978|t
37977|49611|s
123522|123523|s
9117|9118|a
23045|23046|n
29062|29063|$
46273|46274|e
61796|61797|o
61796|126335|a
21502|21503|d
22232|22233|$
61373|61374|$
110318|110319|g
123999|124000|-
126848|126849|a
73516|73517|g
118332|118333| 
31709|31710|$
10964|10965|$
15347|15348|r
16563|16564|p
42318|42319|$
9135|9136|$
26589|26590|$
99991|99992|a
59129|59130|$
76686|76687|d
111027|111028|a
9139|9140|a
18488|18489|g
83504|83505|a
117056|117057|n
128388|128389|$
9662|9663|$
41188|41189|$
22020|22021|$
22020|83880|a
10455|10456|s
10455|84094|a
24745|24746| 
25408|25409|$
65709|65710|a
104594|104595|i
61187|61188|d
65290|65291|$
65290|84371|n
75287|75288|n
105452|105453|y
109854|109855|g
126778|126779|a
16005|16006|o
16005|45275|$
29092|29093|a
55996|55997|$
72212|72213|n
111279|111280|g
118526|118527|o
111620|111621|d
32249|32250|g
115765|115766|a
33915|33916|i
33915|42133|g
44274|44275|$
60879|60880|$
65292|65293|-
65292|66395|a
65292|70839|$
100778|100779|i
100960|100961|$
104877|104878|i
104877|115146|e
74057|74058|j
84179|84180|y
21678|21679|$
85991|85992|i
28025|28026|n
38247|38248|n
45162|45163|a
74846|74847|$
110294|110295| 
112989|112990|$
17|18|u
98452|98453|n
6598|6599|l
6602|6603|h
6619|6620|a
117911|117912|a
6628|6629|l
45457|45458|l
39220|39221|n
39220|58853|c
39220|67972|y
39220|89899|k
124781|124782|-
52835|52836|o
76029|76030|o
87424|87425|e
93318|93319|r
94639|94640|l
95495|95496|e
107721|107722|h
125125|125126|$
1173|1174|$
1173|1175| 
1173|14709|t
1173|25643|n
1173|29221|b
1173|53239|s
1173|59484|r
1173|81719|j
1173|82559|-
1173|111209|p
1173|113334|c
6480|6481|u
6480|9646|a
6480|13715|e
6480|29138|i
6480|79614|o
6486|6487|a
6486|13905|u
6493|6494|i
6493|10916|r
6493|13222|e
6493|13372|a
6493|13565|u
6493|40924|o
6501|6502|i
6501|12518|n
6501|18568|e
6501|61777|s
6501|87786|m
9549|9550|e
9549|24072|a
9549|25649|u
9899|9900|u
9899|10686|a
9899|11692|i
9899|36846|e
10238|10239|a
10679|10680|i
10679|13723|a
13923|13924|n
13923|53136|t
13923|86119|o
16141|16142|u
20593|20594|a
24273|24274|u
24273|40987|i
24273|49369|c
27885|27886|a
30441|30442|a
33319|33320|i
63459|63460|a
70751|70752|u
80884|80885|r
84226|84227|a
1182|1183|t
6558|6559|l
6558|17358|t
6558|22339|g
6558|43097|r
6558|67969|i
6558|89674|$
47467|47468|t
47467|71516|l
6462|6463|a
60394|60395|t
61683|61684|u
61683|97515|a
74915|74916|a
78486|78487|a
6467|6468|s
6467|23298|c
6467|23740|n
6467|31635|o
6467|54604|b
6467|62395|$
6467|72245|l
6467|80721|g
6467|100573|t
6470|6471|a
6470|6473|n
6470|35867|c
6470|60692|r
6470|73044|l
6470|80963|t
6470|128280|s
22188|22189|i
22188|23847|a
22188|24401|o
22188|27881|u
52945|52946|n
52945|59479|c
52945|70473|r
53345|53346|a
67962|67963|t
67962|91512|l
79429|79430|a
6509|6510|$
58998|58999|a
58998|61340|e
58998|76389|o
59488|59489|d
61342|61343|u
80340|80341|a
6512|6513|i
6512|21222|a
9345|9346|a
9345|16442|o
9345|24718|b
9345|114017|u
11243|11244|r
11243|16449|n
11243|18575|l
11243|59976|$
11243|71359|c
11700|11701|u
12349|12350|l
12349|13379|t
12349|17027|g
12349|19736|$
12349|28604|m
12349|31025|y
12349|51092|n
12349|111483|r
12586|12587|t
12586|113536|l
13932|13933|a
16151|16152|u
24081|24082|a
24081|24278|c
24081|34118|l
24081|41295|n
24081|54805|r
24081|100385|t
24081|121364|k
69646|69647|o
6520|6521|a
6523|6524|a
22623|22624|r
22623|59181|n
22623|69659|t
22623|72301|u
22623|120775|$
24580|24581|a
58762|58763|$
58762|69664|r
62115|62116|r
111577|111578|a
6530|6531|p
6530|41301|$
6530|52942|s
6530|65018|d
6530|69864|r
6530|75021|n
6530|80724|g
6530|92535|b
6535|6536|g
6535|59255|n
6535|59957|j
6535|61998|l
6535|127879|k
23318|23319|i
49754|49755|l
49754|58623|n
49754|68900|p
49754|69329|k
49754|89895|u
60828|60829|i
69332|69333|o
6541|6542|v
6541|41168|p
6541|88354|m
6541|89898|$
6548|6549|n
6548|56991|$
9351|9352|a
23521|23522|a
23521|113499|u
24407|24408|p
24407|42096|t
24407|52830|s
24407|72915|b
24407|86777|w
24407|95069|n
24407|117265|r
41299|41300|$
41299|41406|n
41299|84232|b
41299|96461|l
41299|101432|m
41299|105115|t
6554|6555|a
33968|33969|o
38700|38701|o
38700|69670|i
38700|84482|a
38813|38814|s
38813|83355|u
62973|62974|i
63296|63297|o
63296|73048|a
69868|69869|u
74920|74921|o
81814|81815|a
84695|84696|g
9557|9558|$
9557|62970|i
9557|88883|r
9557|92261|l
9557|101526|n
9557|114540|a
12372|12373|$
12372|34522|n
12372|56092|l
12372|86396|t
12372|120277|k
14908|14909|s
14908|26564|l
14908|27138|c
14908|29920|r
14908|51101|o
14908|55547|w
14908|61689|a
14908|61915|t
14908|73346|n
54570|54571|l
54570|111004|n
61235|61236|i
61571|61572|o
61571|68852|u
61571|71363|a
129206|129207|a
10541|10542|s
10541|57270|y
10541|91927|$
10541|105724|p
10639|10640|o
17352|17353|e
17664|17665|i
29019|29020|b
29019|48570|n
29019|62110|s
29019|66471|m
61346|61347|g
61346|62714|h
61346|82303|b
61346|84166|w
61346|105288|n
61346|107023|l
61417|61418|o
66333|66334|u
66333|69135|a
77851|77852|u
120978|120979|a
10547|10548|u
10547|13385|a
10547|15968|c
10547|41096|k
10547|91013|i
10547|111680|o
12028|12029|u
12028|18858|a
12028|28921|i
13730|13731|r
13730|114024|n
17389|17390|a
17389|66852|i
18851|18852|a
19737|19738|a
21586|21587|a
22202|22203|c
22202|24003|n
23864|23865|a
23996|23997|u
23996|26347|g
23996|95545|n
46544|46545|a
59004|59005|p
101745|101746|o
14406|14407|r
66633|66634|n
16362|16363|a
23305|23306|u
58689|58690|w
58689|81942|c
18454|18455|m
18454|72938|n
37650|37651|$
37650|64913|w
21693|21694|n
21693|27346|r
21693|54113|l
25216|25217|l
25216|97172|b
25216|114615|g
33312|33313|r
33312|88342|b
38131|38132|l
69642|69643|u
99409|99410|o
99409|106499|$
51085|51086|p
51085|74302|w
51085|89738|o
74395|74396|d
74395|78934|s
74395|86124|l
59494|59495|o
64204|64205|s
80729|80730|n
106162|106163|$
89316|89317|$
