129398
2152|2153|$
100691|100692|$
41406|41407|s
2157|2158|i
2157|72778|e
24660|24661|s
24660|99093|v
55224|55225|u
58048|58049|l
58048|60938|o
124767|124768|r
16707|16708|g
58717|58718| 
19191|19192|a
34737|34738|c
2166|2167|o
2171|2172|n
9355|9356|$
119713|119714|n
125273|125274|b
9596|9597|n
22997|22998|y
39559|39560| 
73025|73026|g
58561|58562|$
58561|72976| 
62276|62277|t
117743|117744|n
84871|84872|g
84871|120131|n
84871|123675|s
119562|119563|s
2177|2178|$
2180|2181|s
29980|29981|n
77625|77626|$
102022|102023|$
10988|10989|$
32560|32561|$
12330|12331|a
12330|15451|c
110342|110343|$
34238|34239|g
85692|85693|a
68453|68454|$
96698|96699|g
72306|72307|g
75122|75123|$
123974|123975|a
123974|127855|$
95376|95377|$
95856|95857|n
100632|100633|g
37061|37062|t
52897|52898|$
76603|76604|n
77765|77766|t
77765|125341| 
30749|30750|n
37762|37763|n
38006|38007|i
38006|61800|$
38006|66657| 
40637|40638|n
52697|52698|n
127099|127100|$
2190|2191|n
2190|59539|o
35398|35399|s
39850|39851|i
97783|97784|n
2194|2195|c
2194|11813|-
2194|13427|$
2194|15738|a
2194|21455| 
2194|96385|n
119862|119863|$
11648|11649|s
11648|72030|n
52241|52242|$
52241|77854|s
52241|119025|o
62053|62054|o
62053|93918|y
62053|104533|n
62349|62350|b
92458|92459|t
114355|114356|i
114388|114389|a
121705|121706|i
46540|46541|o
20079|20080|n
35682|35683|$
32803|32804|d
32803|46725|n
39854|39855|a
64921|64922|n
64921|64928|s
104150|104151|n
36355|36356|t
64717|64718|n
92727|92728|n
37659|37660|n
37913|37914|n
55231|55232|n
44393|44394|$
60128|60129|g
60882|60883|d
120646|120647|n
66136|66137|e
79105|79106|$
71227|71228|$
92983|92984|k
75775|75776|$
94167|94168|$
99886|99887|n
2203|2204|$
2207|2208|$
2207|53790|g
31184|31185|t
2210|2211|n
30760|30761|k
93746|93747|w
94336|94337|n
104670|104671|o
10038|10039|a
113164|113165|$
12504|12505|i
28175|28176|o
30144|30145|n
121715|121716|u
31181|31182|n
45256|45257|n
75510|75511|s
127889|127890|y
79332|79333|l
119864|119865|d
104844|104845|$
114248|114249|a
114649|114650|u
121375|121376|a
126125|126126|n
49623|49624|b
49623|49629|l
78240|78241|a
95499|95500|y
92778|92779|n
102177|102178|s
53332|53333|$
61027|61028|g
77138|77139|a
103236|103237|a
2216|2217|a
15396|15397|e
110913|110914|a
2223|2224|n
18356|18357|n
124457|124458|i
42672|42673|e
42678|42679|e
75295|75296|n
77339|77340|n
123065|123066|b
8838|8839|$
14016|14017|$
46729|46730|$
9259|9260|g
9259|64780|$
120136|120137|g
10044|10045|$
26887|26888|$
30147|30148|a
30147|71581|i
74039|74040|i
74039|74046|m
120545|120546|o
126130|126131|a
44254|44255|$
44855|44856|l
121618|121619|u
62986|62987|a
63356|63357|$
76265|76266|d
82987|82988|w
88621|88622|w
93474|93475|a
18361|18362|a
78024|78025|$
21629|21630|n
87210|87211|a
23815|23816|$
63463|63464|$
97786|97787|g
66670|66671|a
68455|68456|a
68455|125615|i
81085|81086|$
98702|98703|a
78641|78642|$
24072|24073|$
29886|29887|a
40295|40296|a
35254|35255|u
30466|30467|a
62748|62749|$
129163|129164|a
62834|62835|$
113712|113713|a
87456|87457|a
125220|125221|a
112654|112655|n
112753|112754|n
116376|116377|o
2229|2230|n
9638|9639|c
51959|51960|d
59639|59640|r
59639|85475|d
56140|56141|n
2234|2235|s
2239|2240|$
2239|18367| 
2239|29206|-
2243|2244|g
81414|81415|d
96911|96912|n
42055|42056|i
53931|53932|u
34251|34252|$
44862|44863|g
63359|63360|$
63359|97858|a
67815|67816|o
104675|104676|i
113700|113701|a
125561|125562|n
126906|126907|i
2250|2251|$
25770|25771|a
55515|55516|c
2254|2255|g
11434|11435|$
13825|13826|i
11955|11956|g
25079|25080|l
27659|27660|c
27659|79249|k
58864|58865|$
12781|12782|b
14657|14658|u
39573|39574|u
48965|48966|u
77967|77968|n
48379|48380|$
50312|50313|$
101127|101128|$
75196|75197|a
75196|89677|$
60576|60577|g
86646|86647|a
89131|89132|a
113368|113369|a
97399|97400|$
120819|120820|s
128599|128600|e
94843|94844|n
70509|70510|n
26676|26677|n
28138|28139|a
47490|47491|n
47490|112126|o
81059|81060|w
112556|112557|y
126387|126388|d
9064|9065|$
50511|50512|$
64556|64557|e
128919|128920|g
61796|61797|a
61796|76164|$
127326|127327|a
76598|76599|a
78918|78919|a
124868|124869|g
120692|120693|r
121158|121159|i
122458|122459|b
121989|121990|n
10576|10577|$
46429|46430|n
46429|46436|s
46429|46872|m
46429|49384|i
95706|95707| 
105733|105734|p
106678|106679|$
114766|114767|u
29945|29946|$
93940|93941|$
76608|76609|a
127233|127234|l
67821|67822|$
1927|1928|n
16672|16673|$
16672|112227|-
26773|26774|l
27818|27819|e
110928|110929|$
122567|122568|n
37293|37294|$
55204|55205|u
60435|60436|$
109957|109958|r
55221|55222|g
57055|57056|t
113354|113355| 
1933|1934| 
1933|88766|n
58712|58713|n
105367|105368|z
59106|59107|o
99637|99638|a
8858|8859|a
15047|15048|g
32409|32410|a
32409|73161|$
56674|56675|a
59532|59533|o
105580|105581|g
103731|103732|g
124453|124454|o
19720|19721|a
25075|25076|t
123056|123057|l
124962|124963|n
35017|35018|c
114635|114636|e
42941|42942|a
43954|43955|i
75414|75415|$
80412|80413|n
81670|81671|o
103912|103913|g
119554|119555|n
96656|96657|$
92040|92041|a
96695|96696|n
110456|110457|$
113577|113578|e
113577|113583|w
12325|12326|n
10677|10678|g
28060|28061|$
87445|87446|$
99795|99796|n
11461|11462|w
13263|13264|s
35787|35788|n
112297|112298|$
13408|13409|g
112315|112316|$
14013|14014|g
93166|93167|n
33136|33137|a
80926|80927|$
87333|87334|$
100332|100333|n
116293|116294|n
90587|90588|h
127694|127695|$
113751|113752|a
16069|16070|i
95725|95726|b
124351|124352|a
31792|31793|d
98391|98392|$
33717|33718|e
34150|34151|$
103918|103919|$
39553|39554|y
59536|59537|n
63352|63353|t
97939|97940|$
118193|118194|$
128476|128477|$
54947|54948| 
86689|86690|$
95081|95082|$
54931|54932|o
59062|59063|$
57168|57169|a
94023|94024|$
35387|35388|n
35392|35393|a
56197|56198|n
128149|128150|d
47473|47474|$
72963|72964| 
49768|49769|y
91802|91803|a
113758|113759|n
116583|116584|-
9437|9438|o
50894|50895|7
50894|50920|8
50894|51588|9
50894|51598|1
50894|51662|0
50894|51686|5
50894|51787|4
50894|51805|2
50894|51833|6
50894|51863|3
50894|70080| 
50907|50908|4
50907|50936|6
50907|51577|7
50907|51621|9
50907|51717|2
50907|51729|5
50907|51753|3
50907|51765|1
50907|51815|8
50907|51941|0
50907|70092| 
50952|50953|1
50952|51120|2
50952|51335|3
50952|51491|4
50952|51507|5
50952|51523|6
50952|51541|7
50952|51550|8
50952|51565|9
50970|50971|1
50970|50987|2
50970|51001|3
50970|51022|4
50970|51038|5
50970|51059|6
50970|51091|7
50970|51107|9
50970|51143|8
50970|51899|0
50970|70031| 
51161|51162|1
51161|51182|2
51161|51202|3
51161|51227|0
51161|51245|5
51161|51259|6
51161|51272|7
51161|51298|8
51161|51324|9
51161|51911|4
51161|70068| 
51357|51358|6
51357|51373|0
51357|51385|1
51357|51403|3
51357|51431|4
51357|51459|5
51357|51470|7
51357|51481|9
51357|51707|8
51357|51849|2
51357|70074| 
51610|51611|3
51610|51636|1
51610|51674|7
51610|51695|5
51610|51741|4
51610|51776|0
51610|51796|9
51610|51876|6
51610|51887|2
51610|51928|8
51610|70086| 
51647|51648|0
51647|70098| 
70104|70105| 
70111|70112| 
111812|111813|m
31293|31294|l
58221|58222|o
105119|105120|u
109893|109894|i
109893|110082|h
127318|127319| 
63635|63636|$
88611|88612| 
92897|92898|a
99680|99681|$
71885|71886|t
109093|109094|i
106324|106325|o
102189|102190|$
120127|120128|n
107027|107028|n
116285|116286|l
77|78|n
23688|23689|l
8938|8939| 
36723|36724|a
28029|28030|$
89125|89126|$
89777|89778|$
45655|45656|a
85020|85021|a
86395|86396|l
75410|75411|$
94924|94925|l
105870|105871|n
127|128|s
1328|1329|n
20456|20457|l
16307|16308|n
96798|96799|n
17214|17215|a
65849|65850|$
23702|23703|$
24501|24502|a
96794|96795|o
101781|101782|n
1337|1338|$
25050|25051|a
6630|6631|i
119976|119977|a
12481|12482|e
113789|113790|i
9095|9096|$
9110|9111|a
95297|95298|a
113275|113276|a
72726|72727|n
44390|44391|$
86550|86551|$
49351|49352|i
87790|87791|$
133|134|l
133|21844|r
133|29866|n
1356|1357|s
1356|19135|n
128269|128270|l
47344|47345|n
103577|103578|e
123626|123627|l
1351|1352|e
14170|14171|n
14170|112970|o
106320|106321|$
106320|123630|a
54327|54328|n
27098|27099|n
69764|69765|n
113795|113796|o
27931|27932|t
1317|1318|a
1317|43453| 
1317|53322|$
1317|96111|o
88827|88828|$
88827|125995| 
6969|6970|o
16481|16482|n
53311|53312|m
17318|17319|$
76514|76515|$
76514|126290|-
105264|105265|o
19132|19133|$
57157|57158|g
23089|23090|a
88459|88460|i
55879|55880|$
39610|39611|a
99981|99982|$
120991|120992|a
42355|42356| 
42355|42361|i
113747|113748|$
49575|49576|c
48650|48651|$
75764|75765|$
125113|125114|a
18281|18282|i
23499|23500|y
24328|24329|e
34207|34208|a
100155|100156|s
120892|120893|n
60557|60558|w
119493|119494|t
15750|15751|n
71538|71539|u
28446|28447| 
103449|103450|$
1342|1343|$
1342|39818|-
1342|40124| 
61345|61346|a
1346|1347|y
79246|79247|w
37917|37918|a
62329|62330|l
127561|127562|n
50502|50503|g
41577|41578| 
46111|46112|a
45179|45180|g
102894|102895|$
102894|103301|a
10557|10558|a
11161|11162|g
20515|20516|$
113688|113689|$
66181|66182|o
85214|85215|$
91023|91024|n
17841|17842|$
35903|35904|g
83079|83080|$
52570|52571|$
77762|77763|$
70339|70340|g
75515|75516|$
125404|125405|$
112359|112360|n
28041|28042|i
126798|126799|y
16059|16060|$
43067|43068|g
23095|23096|r
81056|81057|$
23101|23102|$
34563|34564|$
35876|35877|$
46538|46539|$
65054|65055|$
21212|21213|c
21220|21221|t
23777|23778|n
21570|21571|t
26867|26868|m
113983|113984|p
21228|21229|a
88680|88681|n
30724|30725|m
63428|63429|n
67515|67516|n
65854|65855|n
96602|96603|n
112191|112192|e
1014|1015|n
17823|17824|a
93270|93271|a
128588|128589|n
20287|20288|o
36718|36719|o
47981|47982|o
1020|1021|e
1031|1032|$
1031|54656|a
1031|75148| 
1035|1036|$
25663|25664|$
30083|30084|a
38116|38117|$
1039|1040|$
1039|82177|o
1039|83307|a
48960|48961|$
94498|94499|$
70905|70906|n
110846|110847|n
78043|78044|$
12965|12966|n
75115|75116|n
19128|19129|$
22937|22938|e
30263|30264|n
30263|63989|y
64295|64296|a
81749|81750|$
79458|79459|$
82366|82367|l
111779|111780|-
21987|21988|$
127811|127812|$
36341|36342|$
23394|23395|n
33856|33857|s
33860|33861|n
128503|128504|n
59021|59022|a
85454|85455|$
112100|112101|$
110396|110397|d
112914|112915|a
8948|8949|p
8948|9051|s
36598|36599|-
76981|76982|n
9932|9933|t
111015|111016|$
40796|40797|o
47324|47325|n
27559|27560|n
112547|112548|n
56671|56672|$
73246|73247|a
73615|73616|$
62466|62467|$
68428|68429|$
68428|69128| 
123567|123568|$
73811|73812|a
84868|84869|$
102874|102875|$
52051|52052|$
67365|67366|m
74980|74981|a
81192|81193|$
128208|128209|a
102111|102112|$
117136|117137|a
21562|21563|$
112186|112187|$
90533|90534|$
96788|96789|-
25668|25669|m
108801|108802|o
31740|31741|c
31740|32182|n
31740|32188|s
112637|112638|g
47075|47076|i
56249|56250|a
63803|63804|n
76567|76568|$
59265|59266|$
98555|98556|l
64151|64152|r
87595|87596|h
100980|100981|$
96182|96183|n
127358|127359|u
1050|1051|a
62810|62811|n
63670|63671|p
63670|69600|r
69233|69234|o
14176|14177|a
60473|60474|y
1057|1058|y
26601|26602|$
63134|63135|c
63205|63206|c
64001|64002|b
62959|62960|n
62964|62965|t
79180|79181|g
95905|95906|n
60793|60794|y
64005|64006|c
63141|63142|w
63554|63555|y
65326|65327|k
65662|65663|n
67508|67509|n
129160|129161|c
30609|30610|$
62814|62815|$
128976|128977|$
1066|1067|l
123570|123571|o
47329|47330|g
54803|54804|s
1076|1077|r
1076|40522|$
1080|1081|l
12990|12991|$
12990|67512|a
74879|74880|n
10255|10256|p
53707|53708|i
83389|83390|n
14782|14783|s
22343|22344|i
68590|68591|a
70325|70326|e
71402|71403|n
74761|74762|$
1087|1088|a
1087|79183|o
1087|89874|$
64544|64545|a
42653|42654|s
63074|63075|n
96025|96026| 
96025|99777|$
33230|33231|o
43865|43866|$
57818|57819|$
57818|59680| 
57818|85456|h
99091|99092|$
126090|126091|m
118922|118923|$
62892|62893|$
79654|79655|n
21566|21567|$
21566|21730| 
63117|63118|l
34547|34548|o
55950|55951|o
123606|123607|o
56564|56565|y
74786|74787|$
9628|9629|$
9628|25295|a
21199|21200|i
22789|22790|t
22985|22986|d
12619|12620|a
13238|13239|m
13803|13804|l
129101|129102|$
62896|62897|i
62896|69239|o
62900|62901|u
62900|110233|a
63909|63910|c
69237|69238|$
67748|67749|n
75877|75878|p
128980|128981|o
64011|64012|l
71087|71088|i
128964|128965|b
54808|54809|a
68039|68040|l
129062|129063|o
32771|32772|$
60608|60609|l
62804|62805|g
63130|63131|y
65321|65322|g
67503|67504|p
63997|63998|c
64762|64763|w
33748|33749|a
60285|60286|w
63421|63422|a
63666|63667|g
75873|75874|a
60469|60470|$
60787|60788|g
60787|63420|$
77611|77612|n
128960|128961|t
62954|62955|a
63541|63542|d
64980|64981|$
63125|63126|o
128970|128971|a
64158|64159|l
68135|68136|n
68135|68142|s
55956|55957|c
62325|62326|l
68432|68433|l
60649|60650|i
63069|63070|b
68996|68997|p
129131|129132|c
62970|62971|b
63905|63906|b
64303|64304|$
65749|65750|n
127222|127223|n
72391|72392|y
80907|80908|n
124508|124509|$
74476|74477|$
76506|76507|o
76570|76571|o
63551|63552|$
126576|126577|y
28612|28613|v
1103|1104|$
52453|52454|g
1106|1107|$
23695|23696|o
64982|64983|h
23699|23700|$
113618|113619|r
113625|113626|r
1110|1111|a
1114|1115|o
66387|66388|a
75757|75758|j
75757|125139|q
101282|101283|e
1120|1121|l
1120|11489|n
28128|28129|s
28128|77400|a
38663|38664|l
110954|110955|i
22795|22796|y
95847|95848|$
8626|8627|a
53106|53107|$
63216|63217|a
13722|13723|$
29347|29348|s
35680|35681|$
63210|63211|i
17831|17832|$
64710|64711|g
126875|126876|k
128656|128657|i
22714|22715|a
22714|72451|s
30719|30720|$
99976|99977|a
29593|29594|i
33246|33247| 
66574|66575|a
40889|40890|$
35381|35382|$
42341|42342| 
42341|112287|g
64895|64896|c
53156|53157|a
75936|75937|a
83227|83228|$
1129|1130|k
12761|12762|d
14785|14786|n
1136|1137|a
1140|1141|u
9242|9243|$
58000|58001|n
87205|87206|t
105707|105708|n
79594|79595|$
125394|125395| 
1151|1152|$
1154|1155|a
88281|88282|r
126963|126964|s
127682|127683|$
128249|128250|$
1165|1166|a
62468|62469|$
1170|1171|n
10393|10394|m
81841|81842|$
73758|73759|a
84932|84933|d
100758|100759|$
33399|33400|i
1176|1177|o
77638|77639|$
1203|1204|$
56193|56194|a
1207|1208|$
24633|24634|c
71299|71300|t
100583|100584|o
1211|1212|$
1211|10455| 
17558|17559|$
22004|22005|u
47698|47699|$
1215|1216|i
22098|22099|n
69241|69242|o
22992|22993|a
22992|71346|g
27935|27936|$
52774|52775|g
55332|55333|y
60929|60930|-
1222|1223|t
18206|18207|a
47334|47335|$
47984|47985|$
49333|49334|$
21204|21205|g
10787|10788|y
24638|24639|$
57004|57005|a
110699|110700|a
12475|12476|o
16609|16610|a
42172|42173|r
20915|20916|u
20915|117996|$
64900|64901|l
93415|93416|h
13953|13954|g
19887|19888|o
19887|25298|u
26659|26660|a
70333|70334|o
86669|86670|a
20049|20050|g
45010|45011|g
45010|65329|a
57036|57037|g
48832|48833|a
126664|126665|$
15037|15038|g
62973|62974|i
65584|65585|a
124865|124866|$
124865|126702|y
44830|44831|$
61019|61020|o
100518|100519|t
117162|117163|a
17663|17664|w
75988|75989|a
102876|102877|w
70845|70846|$
74790|74791|y
78810|78811|$
94822|94823|s
1230|1231|p
10916|10917|i
10916|52053|$
15816|15817|n
22945|22946|t
113056|113057|i
55192|55193|a
25302|25303|u
1241|1242|o
27564|27565|e
29200|29201|n
72704|72705|a
109842|109843|a
127310|127311|i
1246|1247|a
58094|58095|$
60089|60090|r
68044|68045|n
14113|14114|a
58804|58805|$
57151|57152|e
1252|1253|n
8638|8639|g
1260|1261|$
15821|15822|g
26073|26074|a
52561|52562|$
46857|46858|o
51952|51953|n
119483|119484|n
61480|61481|a
97731|97732|$
1265|1266|s
58707|58708|s
83978|83979|i
41177|41178| 
41177|41192|-
56304|56305|$
1271|1272|i
11286|11287|g
42657|42658|$
15440|15441|d
95295|95296|$
21911|21912| 
21911|23363|$
26088|26089|$
113667|113668|a
37793|37794|s
40414|40415|$
40414|48192|e
70477|70478|i
45021|45022|a
74124|74125|$
117172|117173|n
46107|46108|$
67753|67754|w
81335|81336|$
121274|121275|n
121274|122355|s
121359|121360|n
121455|121456|y
122196|122197|b
122362|122363|y
49377|49378|i
14182|14183|$
37004|37005|i
62178|62179|z
90483|90484|a
43888|43889|o
49228|49229|c
56299|56300|r
70329|70330|e
127795|127796|r
107015|107016|n
1279|1280|$
12298|12299|$
20298|20299|a
15743|15744|p
17561|17562|l
114855|114856|$
15928|15929|e
84392|84393|n
84392|86543|y
15934|15935|a
16621|16622|s
16621|17002|r
76509|76510|o
18210|18211|b
18739|18740|o
80395|80396|c
87769|87770|l
84749|84750|r
16615|16616|r
86672|86673|c
69455|69456|o
87720|87721|c
17835|17836|a
18835|18836|g
37721|37722|$
81844|81845|$
88730|88731|a
43724|43725|i
43724|43806|v
69605|69606|g
71880|71881|$
78353|78354|a
128915|128916|g
81753|81754|$
103907|103908|n
104122|104123|$
1284|1285|i
123619|123620|$
13244|13245|y
13244|19469|n
13244|26994|t
14977|14978|t
14977|36505|n
105911|105912|a
14801|14802|c
70595|70596|h
14982|14983|o
16371|16372|a
16371|112503|g
16640|16641|t
26160|26161|l
113335|113336| 
33404|33405|d
33404|112600|$
112404|112405|a
113784|113785|n
81931|81932|n
88831|88832|n
119489|119490|o
10660|10661|t
11632|11633|g
11632|41199|n
12767|12768|o
112073|112074|a
17375|17376|e
73368|73369|$
13542|13543|c
63558|63559|y
111775|111776|g
17371|17372|o
112410|112411|d
57472|57473|n
57472|119543|d
69758|69759|-
15040|15041|$
53944|53945|a
112113|112114|y
1304|1305|a
12174|12175|u
27788|27789|i
55338|55339|d
62181|62182|$
103230|103231|d
110571|110572|o
123622|123623|n
12625|12626|a
119332|119333|$
112057|112058|n
112159|112160|o
50071|50072|i
81939|81940|n
100590|100591|g
78099|78100|o
100525|100526|c
1311|1312|g
22574|22575|a
37442|37443|n
37018|37019|$
41401|41402|g
48053|48054|s
57482|57483|$
65050|65051|$
10464|10465|g
20228|20229|d
69004|69005|$
109053|109054|$
116815|116816|m
10941|10942|$
81935|81936|n
112104|112105|y
112437|112438|d
15389|15390|c
47886|47887|y
44915|44916|$
24642|24643|a
47338|47339|g
52565|52566|s
55964|55965|p
59300|59301|t
57478|57479|$
66390|66391|t
99938|99939|$
103224|103225|r
118579|118580|g
125265|125266|g
126099|126100|o
21752|21753|a
27091|27092|u
27390|27391|$
113062|113063|a
106888|106889|t
110960|110961|a
63677|63678|a
65045|65046|g
112899|112900|o
1296|1297|t
1457|1458|n
10945|10946|t
12493|12494|$
12493|13377| 
55741|55742|$
55928|55929|$
69247|69248|$
14648|14649|$
39623|39624|y
65058|65059|$
68161|68162|g
72597|72598|n
89337|89338|$
100328|100329|a
32775|32776|o
110648|110649|$
1363|1364|$
15182|15183|g
15182|16647|$
78358|78359|$
1367|1368|$
60479|60480|i
10020|10021|-
10020|13990|$
11921|11922|$
113067|113068|$
23991|23992|$
79186|79187|g
15392|15393|$
41050|41051|$
46141|46142|u
46147|46148|u
46154|46155|a
48795|48796|$
16378|16379|$
127755|127756|a
19142|19143|$
29498|29499|$
70346|70347|i
79596|79597|$
79803|79804|g
79803|88462|i
37328|37329|o
37725|37726|l
70353|70354|a
99880|99881|h
117643|117644|g
78924|78925|l
95960|95961|c
101118|101119|$
105473|105474|g
127750|127751|p
114974|114975|p
126105|126106|g
25843|25844|$
36346|36347|n
36731|36732|$
111039|111040|-
62186|62187|n
110984|110985|y
112857|112858|d
1373|1374|i
62102|62103|$
1378|1379|$
1382|1383|$
10792|10793|$
102882|102883|$
12488|12489|n
36147|36148|r
36147|63733|e
61349|61350|t
60248|60249|$
64658|64659|e
70357|70358|$
71452|71453|$
19485|19486|$
128275|128276|w
25057|25058|t
84205|84206|o
48852|48853|$
48852|87325|e
126605|126606|t
61602|61603|s
71724|71725|$
88025|88026|o
103664|103665|$
119336|119337|$
77958|77959|n
100405|100406|s
48726|48727|n
66586|66587|l
1391|1392|y
36607|36608|n
36607|84209|t
1396|1397|$
16222|16223|n
23375|23376|e
31633|31634|o
59514|59515|$
70124|70125|p
92882|92883|$
104348|104349|a
127951|127952|g
1401|1402|$
125879|125880|a
13808|13809|$
25062|25063|$
100289|100290|o
103728|103729|$
55509|55510|d
56780|56781| 
80653|80654|g
1406|1407|e
16552|16553|o
100360|100361|$
8644|8645|s
13991|13992|m
9938|9939|y
25323|25324|$
25673|25674|$
39618|39619|a
42321|42322|o
17116|17117|$
18288|18289|n
34731|34732|$
93456|93457|b
79324|79325|o
60252|60253|e
37023|37024|a
77373|77374|$
126553|126554|$
46864|46865|e
66594|66595|l
70362|70363|l
75995|75996|$
109737|109738| 
1413|1414|n
1413|21579|-
17219|17220|$
17219|37931| 
17844|17845|s
17849|17850|e
111048|111049|o
1418|1419|o
12145|12146|g
43080|43081|$
43080|43116|i
43494|43495|$
69682|69683|$
113097|113098|g
1424|1425|a
62982|62983|a
1431|1432|o
18747|18748|$
89998|89999|r
20055|20056|o
20061|20062|u
21577|21578|$
28844|28845|t
30957|30958|t
35131|35132|$
54911|54912|$
61769|61770|n
70368|70369|$
70373|70374|a
102343|102344|$
1442|1443|a
28910|28911|o
61611|61612|s
45423|45424|$
63332|63333|$
70909|70910|u
83300|83301|o
111054|111055|r
76075|76076|t
78856|78857|$
114378|114379|a
11781|11782|$
11781|70482|a
16063|16064|n
16651|16652|n
101287|101288|w
117730|117731|a
124191|124192|a
23788|23789|a
47701|47702|a
89333|89334|$
126359|126360|$
35248|35249|o
36613|36614|o
1453|1454|$
1453|28458| 
1453|66080|-
62191|62192|a
62191|125500|o
26875|26876|$
97245|97246| 
100985|100986|$
100990|100991|a
123638|123639|n
29155|29156|$
29155|67637| 
53162|53163|$
78237|78238|$
21586|21587|n
87077|87078|e
87077|87083|w
54915|54916|$
78566|78567|$
126055|126056|n
20979|20980|g
21991|21992| 
29194|29195|e
33177|33178|i
124074|124075|t
33849|33850|c
42122|42123|u
46850|46851|i
100881|100882|f
56311|56312|a
94989|94990|o
79686|79687|$
129105|129106|$
124609|124610|a
66571|66572|t
68153|68154|d
105517|105518|ñ
88032|88033|o
113|114|a
90494|90495|i
3770|3771|a
16740|16741|a
32192|32193|e
99693|99694|o
3775|3776|i
3775|35842|d
17480|17481|o
17480|52106|a
125190|125191|$
86834|86835|$
80465|80466|n
85383|85384|w
86458|86459|n
109771|109772|.
87631|87632|c
434|435|y
434|81864|a
434|83601|r
434|87634|l
434|125471|u
54855|54856|g
55907|55908|$
71481|71482|$
71481|88962|n
83095|83096|g
84126|84127|o
86878|86879|n
88781|88782|l
89362|89363|g
47007|47008|u
89368|89369|g
123260|123261|$
72059|72060|-
79365|79366|o
83003|83004|w
83116|83117|l
89374|89375|o
77925|77926|u
88415|88416|g
3781|3782|o
76096|76097|n
9391|9392|o
57081|57082|n
71674|71675|n
76199|76200|a
78004|78005|a
79118|79119|a
80700|80701|a
80700|81789|$
80700|82774|g
81987|81988|i
84794|84795|a
88778|88779|$
33037|33038|$
64079|64080|$
71111|71112|a
82626|82627|o
83598|83599|g
87979|87980|t
90035|90036|p
111304|111305|d
3788|3789|n
3788|47023|a
3788|83174|y
71116|71117|o
82777|82778|y
84163|84164|a
89409|89410|a
3795|3796|a
85143|85144|d
53037|53038|a
66878|66879|a
74300|74301|n
79123|79124|a
81604|81605|l
81604|89627|$
81604|125665|y
89039|89040| 
89039|126164|l
96925|96926|a
83605|83606|i
83605|129167|m
84129|84130|u
85257|85258|n
87691|87692|$
89621|89622|i
125989|125990|a
87511|87512|g
88127|88128|u
88127|126324|g
106188|106189|a
126318|126319|a
3801|3802|g
89380|89381|-
3806|3807|n
48140|48141|w
75628|75629|a
76035|76036|m
76035|89512|u
3811|3812|r
99948|99949|a
53488|53489|a
61444|61445|a
87870|87871|-
124099|124100|a
3818|3819|-
80705|80706|s
82782|82783|g
3827|3828|n
3833|3834|a
29795|29796|y
81791|81792|y
81791|87516|c
75232|75233|a
18494|18495|i
63696|63697|$
66885|66886|o
67883|67884|$
76670|76671|r
81995|81996|g
85266|85267|y
89558|89559|a
41244|41245|o
59856|59857|$
87974|87975|m
54709|54710|o
55758|55759|$
88773|88774|a
66869|66870|a
73571|73572|$
79114|79115|o
86861|86862|g
86867|86868|n
87983|87984|-
81974|81975|w
83252|83253|w
84897|84898|n
82242|82243|w
89547|89548|h
56880|56881|$
83696|83697|$
82789|82790|o
83007|83008|a
85273|85274|-
87999|88000|s
88786|88787|s
57332|57333|g
81786|81787|m
82769|82770|g
81982|81983|a
82960|82961|y
86873|86874|a
89639|89640|a
3711|3712|m
3711|3734|p
3711|122976|i
3711|123000|t
3759|3760|y
46031|46032|h
47168|47169|a
55262|55263|i
72892|72893|a
89907|89908|h
127020|127021|t
73401|73402|y
75056|75057|o
87970|87971|$
76466|76467|a
77712|77713|$
77712|108847|g
3765|3766|$
52730|52731|w
52730|53484|o
124309|124310|w
73972|73973|g
75448|75449|a
122465|122466|a
128789|128790|a
81458|81459|i
83069|83070|g
87507|87508|n
15782|15783|e
15782|15788|w
109611|109612|a
38807|38808|e
105938|105939|n
125070|125071|$
39865|39866|$
43751|43752|a
54697|54698|g
58871|58872|n
58871|84232|$
96377|96378|t
55268|55269|n
112905|112906|$
128686|128687|$
17250|17251|d
57315|57316|g
57315|57323|i
124479|124480|a
44368|44369|n
63758|63759|d
78708|78709|d
89031|89032|a
54377|54378|l
105942|105943|$
54995|54996|g
70897|70898|a
70897|74177|o
125813|125814|a
126710|126711|g
55752|55753|n
125232|125233|o
89037|89038|$
25787|25788|$
42731|42732|n
102433|102434| 
108867|108868|n
47149|47150|a
51981|51982|e
54290|54291|$
54182|54183|y
54638|54639|o
29053|29054|v
29053|111079|h
54384|54385|n
82237|82238|n
41591|41592|i
49819|49820|t
60449|60450|$
45874|45875|a
66851|66852|h
89803|89804|b
125017|125018|g
3843|3844|a
109664|109665| 
80756|80757|$
39775|39776|n
75455|75456|u
123769|123770|n
43208|43209|$
124288|124289|g
86891|86892|r
82247|82248|e
82247|82253|w
48912|48913|u
56526|56527|u
99477|99478|y
81611|81612|$
81611|96667|o
87168|87169|n
95548|95549|n
120898|120899|h
25913|25914|r
81657|81658|h
81657|103014|r
109576|109577|p
111308|111309|h
123754|123755|e
52301|52302|n
58403|58404|o
80877|80878|o
112626|112627|n
27592|27593|e
44265|44266|a
125897|125898|a
109208|109209|h
47547|47548|u
111906|111907|o
125321|125322|o
72479|72480|$
34506|34507|e
85726|85727|e
327|328|n
2777|2778|m
53346|53347|$
53346|60296|a
23219|23220|a
